"Technology","Age","Value","Year"
"BEV",18,0,2018
"ICEV-G",19,374,2018
"ICEV-D",19,0,2018
"HEV-G",19,0,2018
"HEV-D",19,0,2018
"CNG",19,0,2018
"PHEV",19,0,2018
"BEV",19,0,2018
"ICEV-G",20,364,2018
"ICEV-D",20,0,2018
"HEV-G",20,0,2018
"HEV-D",20,0,2018
"CNG",20,0,2018
"PHEV",20,0,2018
"BEV",20,0,2018
"ICEV-G",0,60853,2019
"ICEV-D",0,1368,2019
"HEV-G",0,9301,2019
"HEV-D",0,0,2019
"CNG",0,0,2019
"PHEV",0,102,2019
"BEV",0,561,2019
"ICEV-G",1,69425,2019
"ICEV-D",1,2185,2019
"HEV-G",1,7376,2019
"HEV-D",1,0,2019
"CNG",1,0,2019
"PHEV",1,179,2019
"BEV",1,247,2019
"ICEV-G",2,75334,2019
"ICEV-D",2,5151,2019
"HEV-G",2,11162,2019
"HEV-D",2,0,2019
"CNG",2,0,2019
"PHEV",2,81,2019
"BEV",2,300,2019
"ICEV-G",3,77892,2019
"ICEV-D",3,4248,2019
"HEV-G",3,3652,2019
"HEV-D",3,0,2019
"CNG",3,0,2019
"PHEV",3,17,2019
"BEV",3,11,2019
"ICEV-G",4,49175,2019
"ICEV-D",4,2527,2019
"HEV-G",4,780,2019
"HEV-D",4,6,2019
"CNG",4,0,2019
"PHEV",4,55,2019
"BEV",4,0,2019
"ICEV-G",5,21998,2019
"ICEV-D",5,1496,2019
"HEV-G",5,619,2019
"HEV-D",5,9,2019
"CNG",5,0,2019
"PHEV",5,39,2019
"BEV",5,1,2019
"ICEV-G",6,16072,2019
"ICEV-D",6,552,2019
"HEV-G",6,260,2019
"HEV-D",6,4,2019
"CNG",6,0,2019
"PHEV",6,0,2019
"BEV",6,0,2019
"ICEV-G",7,20210,2019
"ICEV-D",7,253,2019
"HEV-G",7,681,2019
"HEV-D",7,0,2019
"CNG",7,0,2019
"PHEV",7,0,2019
"BEV",7,0,2019
"ICEV-G",8,22665,2019
"ICEV-D",8,172,2019
"HEV-G",8,402,2019
"HEV-D",8,0,2019
"CNG",8,0,2019
"PHEV",8,0,2019
"BEV",8,0,2019
"ICEV-G",9,33732,2019
"ICEV-D",9,78,2019
"HEV-G",9,563,2019
"HEV-D",9,0,2019
"CNG",9,7,2019
"PHEV",9,0,2019
"BEV",9,0,2019
"ICEV-G",10,37272,2019
"ICEV-D",10,14,2019
"HEV-G",10,369,2019
"HEV-D",10,0,2019
"CNG",10,33,2019
"PHEV",10,0,2019
"BEV",10,0,2019
"ICEV-G",11,36237,2019
"ICEV-D",11,5,2019
"HEV-G",11,372,2019
"HEV-D",11,0,2019
"CNG",11,204,2019
"PHEV",11,0,2019
"BEV",11,0,2019
"ICEV-G",12,25009,2019
"ICEV-D",12,0,2019
"HEV-G",12,161,2019
"HEV-D",12,0,2019
"CNG",12,2,2019
"PHEV",12,0,2019
"BEV",12,0,2019
"ICEV-G",13,22693,2019
"ICEV-D",13,0,2019
"HEV-G",13,5,2019
"HEV-D",13,0,2019
"CNG",13,1,2019
"PHEV",13,0,2019
"BEV",13,0,2019
"ICEV-G",14,4704,2019
"ICEV-D",14,0,2019
"HEV-G",14,15,2019
"HEV-D",14,0,2019
"CNG",14,2,2019
"PHEV",14,0,2019
"BEV",14,0,2019
"ICEV-G",15,378,2019
"ICEV-D",15,0,2019
"HEV-G",15,0,2019
"HEV-D",15,0,2019
"CNG",15,0,2019
"PHEV",15,0,2019
"BEV",15,0,2019
"ICEV-G",16,191,2019
"ICEV-D",16,0,2019
"HEV-G",16,0,2019
"HEV-D",16,0,2019
"CNG",16,0,2019
"PHEV",16,0,2019
"BEV",16,0,2019
"ICEV-G",17,146,2019
"ICEV-D",17,0,2019
"HEV-G",17,0,2019
"HEV-D",17,0,2019
"CNG",17,0,2019
"PHEV",17,0,2019
"BEV",17,0,2019
"ICEV-G",18,322,2019
"ICEV-D",18,0,2019
"HEV-G",18,0,2019
"HEV-D",18,0,2019
"CNG",18,0,2019
"PHEV",18,0,2019
"BEV",18,0,2019
"ICEV-G",19,348,2019
"ICEV-D",19,0,2019
"HEV-G",19,0,2019
"HEV-D",19,0,2019
"CNG",19,0,2019
"PHEV",19,0,2019
"BEV",19,0,2019
"ICEV-G",20,311,2019
"ICEV-D",20,0,2019
"HEV-G",20,0,2019
"HEV-D",20,0,2019
"CNG",20,0,2019
"PHEV",20,0,2019
"BEV",20,0,2019
