"Technology","Age","Value","Year"
"BEV",18,0,2018
"ICEV-G",19,368,2018
"ICEV-D",19,0,2018
"HEV-G",19,0,2018
"HEV-D",19,0,2018
"CNG",19,0,2018
"PHEV",19,0,2018
"BEV",19,0,2018
"ICEV-G",20,358,2018
"ICEV-D",20,0,2018
"HEV-G",20,0,2018
"HEV-D",20,0,2018
"CNG",20,0,2018
"PHEV",20,0,2018
"BEV",20,0,2018
"ICEV-G",0,49756,2019
"ICEV-D",0,994,2019
"HEV-G",0,7836,2019
"HEV-D",0,0,2019
"CNG",0,0,2019
"PHEV",0,84,2019
"BEV",0,484,2019
"ICEV-G",1,66621,2019
"ICEV-D",1,1954,2019
"HEV-G",1,6620,2019
"HEV-D",1,1,2019
"CNG",1,0,2019
"PHEV",1,160,2019
"BEV",1,221,2019
"ICEV-G",2,58793,2019
"ICEV-D",2,4337,2019
"HEV-G",2,9754,2019
"HEV-D",2,0,2019
"CNG",2,0,2019
"PHEV",2,69,2019
"BEV",2,267,2019
"ICEV-G",3,56461,2019
"ICEV-D",3,3691,2019
"HEV-G",3,3137,2019
"HEV-D",3,0,2019
"CNG",3,0,2019
"PHEV",3,12,2019
"BEV",3,10,2019
"ICEV-G",4,39166,2019
"ICEV-D",4,2361,2019
"HEV-G",4,660,2019
"HEV-D",4,5,2019
"CNG",4,0,2019
"PHEV",4,52,2019
"BEV",4,0,2019
"ICEV-G",5,19696,2019
"ICEV-D",5,1452,2019
"HEV-G",5,586,2019
"HEV-D",5,8,2019
"CNG",5,0,2019
"PHEV",5,38,2019
"BEV",5,1,2019
"ICEV-G",6,14661,2019
"ICEV-D",6,538,2019
"HEV-G",6,245,2019
"HEV-D",6,4,2019
"CNG",6,0,2019
"PHEV",6,0,2019
"BEV",6,0,2019
"ICEV-G",7,19271,2019
"ICEV-D",7,248,2019
"HEV-G",7,664,2019
"HEV-D",7,0,2019
"CNG",7,0,2019
"PHEV",7,0,2019
"BEV",7,0,2019
"ICEV-G",8,21954,2019
"ICEV-D",8,170,2019
"HEV-G",8,392,2019
"HEV-D",8,0,2019
"CNG",8,0,2019
"PHEV",8,0,2019
"BEV",8,0,2019
"ICEV-G",9,33124,2019
"ICEV-D",9,77,2019
"HEV-G",9,552,2019
"HEV-D",9,0,2019
"CNG",9,7,2019
"PHEV",9,0,2019
"BEV",9,0,2019
"ICEV-G",10,36733,2019
"ICEV-D",10,14,2019
"HEV-G",10,362,2019
"HEV-D",10,0,2019
"CNG",10,29,2019
"PHEV",10,0,2019
"BEV",10,0,2019
"ICEV-G",11,35397,2019
"ICEV-D",11,5,2019
"HEV-G",11,364,2019
"HEV-D",11,0,2019
"CNG",11,178,2019
"PHEV",11,0,2019
"BEV",11,0,2019
"ICEV-G",12,24332,2019
"ICEV-D",12,0,2019
"HEV-G",12,157,2019
"HEV-D",12,0,2019
"CNG",12,2,2019
"PHEV",12,0,2019
"BEV",12,0,2019
"ICEV-G",13,22345,2019
"ICEV-D",13,0,2019
"HEV-G",13,5,2019
"HEV-D",13,0,2019
"CNG",13,1,2019
"PHEV",13,0,2019
"BEV",13,0,2019
"ICEV-G",14,4654,2019
"ICEV-D",14,0,2019
"HEV-G",14,15,2019
"HEV-D",14,0,2019
"CNG",14,2,2019
"PHEV",14,0,2019
"BEV",14,0,2019
"ICEV-G",15,372,2019
"ICEV-D",15,0,2019
"HEV-G",15,0,2019
"HEV-D",15,0,2019
"CNG",15,0,2019
"PHEV",15,0,2019
"BEV",15,0,2019
"ICEV-G",16,188,2019
"ICEV-D",16,0,2019
"HEV-G",16,0,2019
"HEV-D",16,0,2019
"CNG",16,0,2019
"PHEV",16,0,2019
"BEV",16,0,2019
"ICEV-G",17,143,2019
"ICEV-D",17,0,2019
"HEV-G",17,0,2019
"HEV-D",17,0,2019
"CNG",17,0,2019
"PHEV",17,0,2019
"BEV",17,0,2019
"ICEV-G",18,317,2019
"ICEV-D",18,0,2019
"HEV-G",18,0,2019
"HEV-D",18,0,2019
"CNG",18,0,2019
"PHEV",18,0,2019
"BEV",18,0,2019
"ICEV-G",19,341,2019
"ICEV-D",19,0,2019
"HEV-G",19,0,2019
"HEV-D",19,0,2019
"CNG",19,0,2019
"PHEV",19,0,2019
"BEV",19,0,2019
"ICEV-G",20,306,2019
"ICEV-D",20,0,2019
"HEV-G",20,0,2019
"HEV-D",20,0,2019
"CNG",20,0,2019
"PHEV",20,0,2019
"BEV",20,0,2019
