"Technology","Age","Value","Year","Mode"
"ICEB-D",15,226,2015,"Public bus"
"HEB-G",15,0,2015,"Public bus"
"HEB-D",15,0,2015,"Public bus"
"CNGB",15,0,2015,"Public bus"
"EB",15,0,2015,"Public bus"
"ICEB-G",16,3,2015,"Public bus"
"ICEB-D",16,129,2015,"Public bus"
"HEB-G",16,0,2015,"Public bus"
"HEB-D",16,0,2015,"Public bus"
"CNGB",16,0,2015,"Public bus"
"EB",16,0,2015,"Public bus"
"ICEB-G",17,2,2015,"Public bus"
"ICEB-D",17,105,2015,"Public bus"
"HEB-G",17,0,2015,"Public bus"
"HEB-D",17,0,2015,"Public bus"
"CNGB",17,0,2015,"Public bus"
"EB",17,0,2015,"Public bus"
"ICEB-G",18,3,2015,"Public bus"
"ICEB-D",18,132,2015,"Public bus"
"HEB-G",18,0,2015,"Public bus"
"HEB-D",18,0,2015,"Public bus"
"CNGB",18,0,2015,"Public bus"
"EB",18,0,2015,"Public bus"
"ICEB-G",19,1,2015,"Public bus"
"ICEB-D",19,39,2015,"Public bus"
"HEB-G",19,0,2015,"Public bus"
"HEB-D",19,0,2015,"Public bus"
"CNGB",19,0,2015,"Public bus"
"EB",19,0,2015,"Public bus"
"ICEB-G",20,0,2015,"Public bus"
"ICEB-D",20,24,2015,"Public bus"
"HEB-G",20,0,2015,"Public bus"
"HEB-D",20,0,2015,"Public bus"
"CNGB",20,0,2015,"Public bus"
"EB",20,0,2015,"Public bus"
"ICEB-G",0,0,2016,"Public bus"
"ICEB-D",0,722,2016,"Public bus"
"HEB-G",0,0,2016,"Public bus"
"HEB-D",0,0,2016,"Public bus"
"CNGB",0,1,2016,"Public bus"
"EB",0,0,2016,"Public bus"
"ICEB-G",1,0,2016,"Public bus"
"ICEB-D",1,694,2016,"Public bus"
"HEB-G",1,0,2016,"Public bus"
"HEB-D",1,0,2016,"Public bus"
"CNGB",1,0,2016,"Public bus"
"EB",1,0,2016,"Public bus"
"ICEB-G",2,4,2016,"Public bus"
"ICEB-D",2,670,2016,"Public bus"
"HEB-G",2,0,2016,"Public bus"
"HEB-D",2,0,2016,"Public bus"
"CNGB",2,0,2016,"Public bus"
"EB",2,0,2016,"Public bus"
"ICEB-G",3,0,2016,"Public bus"
"ICEB-D",3,670,2016,"Public bus"
"HEB-G",3,0,2016,"Public bus"
"HEB-D",3,0,2016,"Public bus"
"CNGB",3,0,2016,"Public bus"
"EB",3,0,2016,"Public bus"
"ICEB-G",4,0,2016,"Public bus"
"ICEB-D",4,386,2016,"Public bus"
"HEB-G",4,0,2016,"Public bus"
"HEB-D",4,0,2016,"Public bus"
"CNGB",4,0,2016,"Public bus"
"EB",4,0,2016,"Public bus"
"ICEB-G",5,0,2016,"Public bus"
"ICEB-D",5,390,2016,"Public bus"
"HEB-G",5,0,2016,"Public bus"
"HEB-D",5,0,2016,"Public bus"
"CNGB",5,0,2016,"Public bus"
"EB",5,0,2016,"Public bus"
"ICEB-G",6,0,2016,"Public bus"
"ICEB-D",6,185,2016,"Public bus"
"HEB-G",6,0,2016,"Public bus"
"HEB-D",6,1,2016,"Public bus"
"CNGB",6,1,2016,"Public bus"
"EB",6,0,2016,"Public bus"
"ICEB-G",7,0,2016,"Public bus"
"ICEB-D",7,399,2016,"Public bus"
"HEB-G",7,0,2016,"Public bus"
"HEB-D",7,0,2016,"Public bus"
"CNGB",7,2,2016,"Public bus"
"EB",7,0,2016,"Public bus"
"ICEB-G",8,0,2016,"Public bus"
"ICEB-D",8,320,2016,"Public bus"
"HEB-G",8,0,2016,"Public bus"
"HEB-D",8,0,2016,"Public bus"
"CNGB",8,0,2016,"Public bus"
"EB",8,0,2016,"Public bus"
"ICEB-G",9,0,2016,"Public bus"
"ICEB-D",9,153,2016,"Public bus"
"HEB-G",9,0,2016,"Public bus"
"HEB-D",9,0,2016,"Public bus"
"CNGB",9,0,2016,"Public bus"
"EB",9,0,2016,"Public bus"
"ICEB-G",10,3,2016,"Public bus"
"ICEB-D",10,255,2016,"Public bus"
"HEB-G",10,0,2016,"Public bus"
"HEB-D",10,0,2016,"Public bus"
"CNGB",10,1,2016,"Public bus"
"EB",10,0,2016,"Public bus"
"ICEB-G",11,0,2016,"Public bus"
"ICEB-D",11,172,2016,"Public bus"
"HEB-G",11,0,2016,"Public bus"
"HEB-D",11,0,2016,"Public bus"
"CNGB",11,0,2016,"Public bus"
"EB",11,0,2016,"Public bus"
"ICEB-G",12,3,2016,"Public bus"
"ICEB-D",12,128,2016,"Public bus"
"HEB-G",12,0,2016,"Public bus"
"HEB-D",12,0,2016,"Public bus"
"CNGB",12,0,2016,"Public bus"
"EB",12,0,2016,"Public bus"
"ICEB-G",13,3,2016,"Public bus"
"ICEB-D",13,115,2016,"Public bus"
"HEB-G",13,0,2016,"Public bus"
"HEB-D",13,0,2016,"Public bus"
"CNGB",13,0,2016,"Public bus"
"EB",13,0,2016,"Public bus"
"ICEB-G",14,2,2016,"Public bus"
"ICEB-D",14,93,2016,"Public bus"
"HEB-G",14,0,2016,"Public bus"
"HEB-D",14,0,2016,"Public bus"
"CNGB",14,0,2016,"Public bus"
"EB",14,0,2016,"Public bus"
"ICEB-G",15,4,2016,"Public bus"
"ICEB-D",15,145,2016,"Public bus"
"HEB-G",15,0,2016,"Public bus"
"HEB-D",15,0,2016,"Public bus"
"CNGB",15,0,2016,"Public bus"
"EB",15,0,2016,"Public bus"
"ICEB-G",16,3,2016,"Public bus"
"ICEB-D",16,194,2016,"Public bus"
"HEB-G",16,0,2016,"Public bus"
"HEB-D",16,0,2016,"Public bus"
"CNGB",16,0,2016,"Public bus"
"EB",16,0,2016,"Public bus"
"ICEB-G",17,2,2016,"Public bus"
"ICEB-D",17,80,2016,"Public bus"
"HEB-G",17,0,2016,"Public bus"
"HEB-D",17,0,2016,"Public bus"
"CNGB",17,0,2016,"Public bus"
"EB",17,0,2016,"Public bus"
"ICEB-G",18,1,2016,"Public bus"
"ICEB-D",18,74,2016,"Public bus"
"HEB-G",18,0,2016,"Public bus"
"HEB-D",18,0,2016,"Public bus"
"CNGB",18,0,2016,"Public bus"
"EB",18,0,2016,"Public bus"
"ICEB-G",19,1,2016,"Public bus"
"ICEB-D",19,48,2016,"Public bus"
"HEB-G",19,0,2016,"Public bus"
"HEB-D",19,0,2016,"Public bus"
"CNGB",19,0,2016,"Public bus"
"EB",19,0,2016,"Public bus"
"ICEB-G",20,0,2016,"Public bus"
"ICEB-D",20,14,2016,"Public bus"
"HEB-G",20,0,2016,"Public bus"
"HEB-D",20,0,2016,"Public bus"
"CNGB",20,0,2016,"Public bus"
"EB",20,0,2016,"Public bus"
"ICEB-G",0,0,2017,"Public bus"
"ICEB-D",0,537,2017,"Public bus"
"HEB-G",0,0,2017,"Public bus"
"HEB-D",0,0,2017,"Public bus"
"CNGB",0,0,2017,"Public bus"
"EB",0,1,2017,"Public bus"
"ICEB-G",1,0,2017,"Public bus"
"ICEB-D",1,721,2017,"Public bus"
"HEB-G",1,0,2017,"Public bus"
"HEB-D",1,0,2017,"Public bus"
"CNGB",1,1,2017,"Public bus"
"EB",1,0,2017,"Public bus"
"ICEB-G",2,0,2017,"Public bus"
"ICEB-D",2,693,2017,"Public bus"
"HEB-G",2,0,2017,"Public bus"
"HEB-D",2,0,2017,"Public bus"
"CNGB",2,0,2017,"Public bus"
"EB",2,0,2017,"Public bus"
"ICEB-G",3,3,2017,"Public bus"
"ICEB-D",3,669,2017,"Public bus"
"HEB-G",3,0,2017,"Public bus"
"HEB-D",3,0,2017,"Public bus"
"CNGB",3,0,2017,"Public bus"
"EB",3,0,2017,"Public bus"
"ICEB-G",4,0,2017,"Public bus"
"ICEB-D",4,663,2017,"Public bus"
"HEB-G",4,0,2017,"Public bus"
"HEB-D",4,0,2017,"Public bus"
"CNGB",4,0,2017,"Public bus"
"EB",4,0,2017,"Public bus"
"ICEB-G",5,0,2017,"Public bus"
"ICEB-D",5,385,2017,"Public bus"
"HEB-G",5,0,2017,"Public bus"
"HEB-D",5,0,2017,"Public bus"
"CNGB",5,0,2017,"Public bus"
"EB",5,0,2017,"Public bus"
"ICEB-G",6,0,2017,"Public bus"
"ICEB-D",6,387,2017,"Public bus"
"HEB-G",6,0,2017,"Public bus"
"HEB-D",6,0,2017,"Public bus"
"CNGB",6,0,2017,"Public bus"
"EB",6,0,2017,"Public bus"
"ICEB-G",7,0,2017,"Public bus"
"ICEB-D",7,184,2017,"Public bus"
"HEB-G",7,0,2017,"Public bus"
"HEB-D",7,1,2017,"Public bus"
"CNGB",7,1,2017,"Public bus"
"EB",7,0,2017,"Public bus"
"ICEB-G",8,0,2017,"Public bus"
"ICEB-D",8,393,2017,"Public bus"
"HEB-G",8,0,2017,"Public bus"
"HEB-D",8,0,2017,"Public bus"
"CNGB",8,2,2017,"Public bus"
"EB",8,0,2017,"Public bus"
"ICEB-G",9,0,2017,"Public bus"
"ICEB-D",9,312,2017,"Public bus"
"HEB-G",9,0,2017,"Public bus"
"HEB-D",9,0,2017,"Public bus"
"CNGB",9,0,2017,"Public bus"
"EB",9,0,2017,"Public bus"
"ICEB-G",10,0,2017,"Public bus"
"ICEB-D",10,138,2017,"Public bus"
"HEB-G",10,0,2017,"Public bus"
"HEB-D",10,0,2017,"Public bus"
"CNGB",10,0,2017,"Public bus"
"EB",10,0,2017,"Public bus"
"ICEB-G",11,2,2017,"Public bus"
"ICEB-D",11,248,2017,"Public bus"
"HEB-G",11,0,2017,"Public bus"
"HEB-D",11,0,2017,"Public bus"
"CNGB",11,1,2017,"Public bus"
"EB",11,0,2017,"Public bus"
"ICEB-G",12,0,2017,"Public bus"
"ICEB-D",12,161,2017,"Public bus"
"HEB-G",12,0,2017,"Public bus"
"HEB-D",12,0,2017,"Public bus"
"CNGB",12,0,2017,"Public bus"
"EB",12,0,2017,"Public bus"
"ICEB-G",13,2,2017,"Public bus"
"ICEB-D",13,120,2017,"Public bus"
"HEB-G",13,0,2017,"Public bus"
"HEB-D",13,0,2017,"Public bus"
"CNGB",13,0,2017,"Public bus"
"EB",13,0,2017,"Public bus"
"ICEB-G",14,2,2017,"Public bus"
"ICEB-D",14,106,2017,"Public bus"
"HEB-G",14,0,2017,"Public bus"
"HEB-D",14,0,2017,"Public bus"
"CNGB",14,0,2017,"Public bus"
"EB",14,0,2017,"Public bus"
"ICEB-G",15,1,2017,"Public bus"
"ICEB-D",15,79,2017,"Public bus"
"HEB-G",15,0,2017,"Public bus"
"HEB-D",15,0,2017,"Public bus"
"CNGB",15,0,2017,"Public bus"
"EB",15,0,2017,"Public bus"
"ICEB-G",16,2,2017,"Public bus"
"ICEB-D",16,123,2017,"Public bus"
"HEB-G",16,0,2017,"Public bus"
"HEB-D",16,0,2017,"Public bus"
"CNGB",16,0,2017,"Public bus"
"EB",16,0,2017,"Public bus"
"ICEB-G",17,1,2017,"Public bus"
"ICEB-D",17,110,2017,"Public bus"
"HEB-G",17,0,2017,"Public bus"
"HEB-D",17,0,2017,"Public bus"
"CNGB",17,0,2017,"Public bus"
"EB",17,0,2017,"Public bus"
"ICEB-G",18,1,2017,"Public bus"
"ICEB-D",18,48,2017,"Public bus"
"HEB-G",18,0,2017,"Public bus"
"HEB-D",18,0,2017,"Public bus"
"CNGB",18,0,2017,"Public bus"
"EB",18,0,2017,"Public bus"
"ICEB-G",19,0,2017,"Public bus"
"ICEB-D",19,24,2017,"Public bus"
"HEB-G",19,0,2017,"Public bus"
"HEB-D",19,0,2017,"Public bus"
"CNGB",19,0,2017,"Public bus"
"EB",19,0,2017,"Public bus"
"ICEB-G",20,0,2017,"Public bus"
"ICEB-D",20,15,2017,"Public bus"
"HEB-G",20,0,2017,"Public bus"
"HEB-D",20,0,2017,"Public bus"
"CNGB",20,0,2017,"Public bus"
"EB",20,0,2017,"Public bus"
"ICEB-G",0,0,2018,"Public bus"
"ICEB-D",0,282,2018,"Public bus"
"HEB-G",0,0,2018,"Public bus"
"HEB-D",0,7,2018,"Public bus"
"CNGB",0,0,2018,"Public bus"
"EB",0,0,2018,"Public bus"
"ICEB-G",1,0,2018,"Public bus"
"ICEB-D",1,537,2018,"Public bus"
"HEB-G",1,0,2018,"Public bus"
"HEB-D",1,0,2018,"Public bus"
"CNGB",1,0,2018,"Public bus"
"EB",1,1,2018,"Public bus"
"ICEB-G",2,0,2018,"Public bus"
"ICEB-D",2,721,2018,"Public bus"
"HEB-G",2,0,2018,"Public bus"
"HEB-D",2,0,2018,"Public bus"
"CNGB",2,1,2018,"Public bus"
"EB",2,0,2018,"Public bus"
"ICEB-G",3,0,2018,"Public bus"
"ICEB-D",3,692,2018,"Public bus"
"HEB-G",3,0,2018,"Public bus"
"HEB-D",3,0,2018,"Public bus"
"CNGB",3,0,2018,"Public bus"
"EB",3,0,2018,"Public bus"
"ICEB-G",4,3,2018,"Public bus"
"ICEB-D",4,667,2018,"Public bus"
"HEB-G",4,0,2018,"Public bus"
"HEB-D",4,0,2018,"Public bus"
"CNGB",4,0,2018,"Public bus"
"EB",4,0,2018,"Public bus"
"ICEB-G",5,0,2018,"Public bus"
"ICEB-D",5,658,2018,"Public bus"
"HEB-G",5,0,2018,"Public bus"
"HEB-D",5,0,2018,"Public bus"
"CNGB",5,0,2018,"Public bus"
"EB",5,0,2018,"Public bus"
"ICEB-G",6,0,2018,"Public bus"
"ICEB-D",6,385,2018,"Public bus"
"HEB-G",6,0,2018,"Public bus"
"HEB-D",6,0,2018,"Public bus"
"CNGB",6,0,2018,"Public bus"
"EB",6,0,2018,"Public bus"
"ICEB-G",7,0,2018,"Public bus"
"ICEB-D",7,384,2018,"Public bus"
"HEB-G",7,0,2018,"Public bus"
"HEB-D",7,0,2018,"Public bus"
"CNGB",7,0,2018,"Public bus"
"EB",7,0,2018,"Public bus"
"ICEB-G",8,0,2018,"Public bus"
"ICEB-D",8,182,2018,"Public bus"
"HEB-G",8,0,2018,"Public bus"
"HEB-D",8,1,2018,"Public bus"
"CNGB",8,1,2018,"Public bus"
"EB",8,0,2018,"Public bus"
"ICEB-G",9,0,2018,"Public bus"
"ICEB-D",9,387,2018,"Public bus"
"HEB-G",9,0,2018,"Public bus"
"HEB-D",9,0,2018,"Public bus"
"CNGB",9,2,2018,"Public bus"
"EB",9,0,2018,"Public bus"
"ICEB-G",10,0,2018,"Public bus"
"ICEB-D",10,286,2018,"Public bus"
"HEB-G",10,0,2018,"Public bus"
"HEB-D",10,0,2018,"Public bus"
"CNGB",10,0,2018,"Public bus"
"EB",10,0,2018,"Public bus"
"ICEB-G",11,0,2018,"Public bus"
"ICEB-D",11,135,2018,"Public bus"
"HEB-G",11,0,2018,"Public bus"
"HEB-D",11,0,2018,"Public bus"
"CNGB",11,0,2018,"Public bus"
"EB",11,0,2018,"Public bus"
"ICEB-G",12,2,2018,"Public bus"
"ICEB-D",12,238,2018,"Public bus"
"HEB-G",12,0,2018,"Public bus"
"HEB-D",12,0,2018,"Public bus"
"CNGB",12,1,2018,"Public bus"
"EB",12,0,2018,"Public bus"
"ICEB-G",13,0,2018,"Public bus"
"ICEB-D",13,146,2018,"Public bus"
"HEB-G",13,0,2018,"Public bus"
"HEB-D",13,0,2018,"Public bus"
"CNGB",13,0,2018,"Public bus"
"EB",13,0,2018,"Public bus"
"ICEB-G",14,2,2018,"Public bus"
"ICEB-D",14,103,2018,"Public bus"
"HEB-G",14,0,2018,"Public bus"
"HEB-D",14,0,2018,"Public bus"
"CNGB",14,0,2018,"Public bus"
"EB",14,0,2018,"Public bus"
"ICEB-G",15,2,2018,"Public bus"
"ICEB-D",15,96,2018,"Public bus"
"HEB-G",15,0,2018,"Public bus"
"HEB-D",15,0,2018,"Public bus"
"CNGB",15,0,2018,"Public bus"
"EB",15,0,2018,"Public bus"
"ICEB-G",16,1,2018,"Public bus"
"ICEB-D",16,71,2018,"Public bus"
"HEB-G",16,0,2018,"Public bus"
"HEB-D",16,0,2018,"Public bus"
"CNGB",16,0,2018,"Public bus"
"EB",16,0,2018,"Public bus"
"ICEB-G",17,1,2018,"Public bus"
"ICEB-D",17,92,2018,"Public bus"
"HEB-G",17,0,2018,"Public bus"
"HEB-D",17,0,2018,"Public bus"
"CNGB",17,0,2018,"Public bus"
"EB",17,0,2018,"Public bus"
"ICEB-G",18,1,2018,"Public bus"
"ICEB-D",18,75,2018,"Public bus"
"HEB-G",18,0,2018,"Public bus"
"HEB-D",18,0,2018,"Public bus"
"CNGB",18,0,2018,"Public bus"
"EB",18,0,2018,"Public bus"
"ICEB-G",19,1,2018,"Public bus"
"ICEB-D",19,31,2018,"Public bus"
"HEB-G",19,0,2018,"Public bus"
"HEB-D",19,0,2018,"Public bus"
"CNGB",19,0,2018,"Public bus"
"EB",19,0,2018,"Public bus"
"ICEB-G",20,0,2018,"Public bus"
"ICEB-D",20,16,2018,"Public bus"
"HEB-G",20,0,2018,"Public bus"
"HEB-D",20,0,2018,"Public bus"
"CNGB",20,0,2018,"Public bus"
"EB",20,0,2018,"Public bus"
"ICEB-G",0,0,2019,"Public bus"
"ICEB-D",0,191,2019,"Public bus"
"HEB-G",0,0,2019,"Public bus"
"HEB-D",0,8,2019,"Public bus"
"CNGB",0,0,2019,"Public bus"
"EB",0,2,2019,"Public bus"
"ICEB-G",1,0,2019,"Public bus"
"ICEB-D",1,282,2019,"Public bus"
"HEB-G",1,0,2019,"Public bus"
"HEB-D",1,7,2019,"Public bus"
"CNGB",1,0,2019,"Public bus"
"EB",1,0,2019,"Public bus"
"ICEB-G",2,0,2019,"Public bus"
"ICEB-D",2,537,2019,"Public bus"
"HEB-G",2,0,2019,"Public bus"
"HEB-D",2,0,2019,"Public bus"
"CNGB",2,0,2019,"Public bus"
"EB",2,1,2019,"Public bus"
"ICEB-G",3,0,2019,"Public bus"
"ICEB-D",3,721,2019,"Public bus"
"HEB-G",3,0,2019,"Public bus"
"HEB-D",3,0,2019,"Public bus"
"CNGB",3,0,2019,"Public bus"
"EB",3,0,2019,"Public bus"
"ICEB-G",4,0,2019,"Public bus"
"ICEB-D",4,692,2019,"Public bus"
"HEB-G",4,0,2019,"Public bus"
"HEB-D",4,0,2019,"Public bus"
"CNGB",4,0,2019,"Public bus"
"EB",4,0,2019,"Public bus"
"ICEB-G",5,1,2019,"Public bus"
"ICEB-D",5,665,2019,"Public bus"
"HEB-G",5,0,2019,"Public bus"
"HEB-D",5,0,2019,"Public bus"
"CNGB",5,0,2019,"Public bus"
"EB",5,0,2019,"Public bus"
"ICEB-G",6,0,2019,"Public bus"
"ICEB-D",6,656,2019,"Public bus"
"HEB-G",6,0,2019,"Public bus"
"HEB-D",6,0,2019,"Public bus"
"CNGB",6,0,2019,"Public bus"
"EB",6,0,2019,"Public bus"
"ICEB-G",7,0,2019,"Public bus"
"ICEB-D",7,385,2019,"Public bus"
"HEB-G",7,0,2019,"Public bus"
"HEB-D",7,0,2019,"Public bus"
"CNGB",7,0,2019,"Public bus"
"EB",7,0,2019,"Public bus"
"ICEB-G",8,0,2019,"Public bus"
"ICEB-D",8,382,2019,"Public bus"
"HEB-G",8,0,2019,"Public bus"
"HEB-D",8,0,2019,"Public bus"
"CNGB",8,0,2019,"Public bus"
"EB",8,0,2019,"Public bus"
"ICEB-G",9,0,2019,"Public bus"
"ICEB-D",9,178,2019,"Public bus"
"HEB-G",9,0,2019,"Public bus"
"HEB-D",9,1,2019,"Public bus"
"CNGB",9,0,2019,"Public bus"
"EB",9,0,2019,"Public bus"
"ICEB-G",10,0,2019,"Public bus"
"ICEB-D",10,366,2019,"Public bus"
"HEB-G",10,0,2019,"Public bus"
"HEB-D",10,0,2019,"Public bus"
"CNGB",10,0,2019,"Public bus"
"EB",10,0,2019,"Public bus"
"ICEB-G",11,0,2019,"Public bus"
"ICEB-D",11,277,2019,"Public bus"
"HEB-G",11,0,2019,"Public bus"
"HEB-D",11,0,2019,"Public bus"
"CNGB",11,0,2019,"Public bus"
"EB",11,0,2019,"Public bus"
"ICEB-G",12,0,2019,"Public bus"
"ICEB-D",12,124,2019,"Public bus"
"HEB-G",12,0,2019,"Public bus"
"HEB-D",12,0,2019,"Public bus"
"CNGB",12,0,2019,"Public bus"
"EB",12,0,2019,"Public bus"
"ICEB-G",13,1,2019,"Public bus"
"ICEB-D",13,228,2019,"Public bus"
"HEB-G",13,0,2019,"Public bus"
"HEB-D",13,0,2019,"Public bus"
"CNGB",13,0,2019,"Public bus"
"EB",13,0,2019,"Public bus"
"ICEB-G",14,0,2019,"Public bus"
"ICEB-D",14,121,2019,"Public bus"
"HEB-G",14,0,2019,"Public bus"
"HEB-D",14,0,2019,"Public bus"
"CNGB",14,0,2019,"Public bus"
"EB",14,0,2019,"Public bus"
"ICEB-G",15,1,2019,"Public bus"
"ICEB-D",15,87,2019,"Public bus"
"HEB-G",15,0,2019,"Public bus"
"HEB-D",15,0,2019,"Public bus"
"CNGB",15,0,2019,"Public bus"
"EB",15,0,2019,"Public bus"
"ICEB-G",16,1,2019,"Public bus"
"ICEB-D",16,90,2019,"Public bus"
"HEB-G",16,0,2019,"Public bus"
"HEB-D",16,0,2019,"Public bus"
"CNGB",16,0,2019,"Public bus"
"EB",16,0,2019,"Public bus"
"ICEB-G",17,0,2019,"Public bus"
"ICEB-D",17,52,2019,"Public bus"
"HEB-G",17,0,2019,"Public bus"
"HEB-D",17,0,2019,"Public bus"
"CNGB",17,0,2019,"Public bus"
"EB",17,0,2019,"Public bus"
"ICEB-G",18,0,2019,"Public bus"
"ICEB-D",18,68,2019,"Public bus"
"HEB-G",18,0,2019,"Public bus"
"HEB-D",18,0,2019,"Public bus"
"CNGB",18,0,2019,"Public bus"
"EB",18,0,2019,"Public bus"
"ICEB-G",19,0,2019,"Public bus"
"ICEB-D",19,50,2019,"Public bus"
"HEB-G",19,0,2019,"Public bus"
"HEB-D",19,0,2019,"Public bus"
"CNGB",19,0,2019,"Public bus"
"EB",19,0,2019,"Public bus"
"ICEB-G",20,0,2019,"Public bus"
"ICEB-D",20,21,2019,"Public bus"
"HEB-G",20,0,2019,"Public bus"
"HEB-D",20,0,2019,"Public bus"
"CNGB",20,0,2019,"Public bus"
"EB",20,0,2019,"Public bus"
