"Technology","Age","Value","Year","Mode"
"ICEB-D",15,235,2015,"Public bus"
"HEB-G",15,0,2015,"Public bus"
"HEB-D",15,0,2015,"Public bus"
"CNGB",15,0,2015,"Public bus"
"EB",15,0,2015,"Public bus"
"ICEB-G",16,0,2015,"Public bus"
"ICEB-D",16,133,2015,"Public bus"
"HEB-G",16,0,2015,"Public bus"
"HEB-D",16,0,2015,"Public bus"
"CNGB",16,0,2015,"Public bus"
"EB",16,0,2015,"Public bus"
"ICEB-G",17,0,2015,"Public bus"
"ICEB-D",17,108,2015,"Public bus"
"HEB-G",17,0,2015,"Public bus"
"HEB-D",17,0,2015,"Public bus"
"CNGB",17,0,2015,"Public bus"
"EB",17,0,2015,"Public bus"
"ICEB-G",18,0,2015,"Public bus"
"ICEB-D",18,137,2015,"Public bus"
"HEB-G",18,0,2015,"Public bus"
"HEB-D",18,0,2015,"Public bus"
"CNGB",18,0,2015,"Public bus"
"EB",18,0,2015,"Public bus"
"ICEB-G",19,0,2015,"Public bus"
"ICEB-D",19,50,2015,"Public bus"
"HEB-G",19,0,2015,"Public bus"
"HEB-D",19,0,2015,"Public bus"
"CNGB",19,0,2015,"Public bus"
"EB",19,0,2015,"Public bus"
"ICEB-G",20,0,2015,"Public bus"
"ICEB-D",20,31,2015,"Public bus"
"HEB-G",20,0,2015,"Public bus"
"HEB-D",20,0,2015,"Public bus"
"CNGB",20,0,2015,"Public bus"
"EB",20,0,2015,"Public bus"
"ICEB-G",0,0,2016,"Public bus"
"ICEB-D",0,740,2016,"Public bus"
"HEB-G",0,0,2016,"Public bus"
"HEB-D",0,0,2016,"Public bus"
"CNGB",0,1,2016,"Public bus"
"EB",0,0,2016,"Public bus"
"ICEB-G",1,0,2016,"Public bus"
"ICEB-D",1,673,2016,"Public bus"
"HEB-G",1,0,2016,"Public bus"
"HEB-D",1,0,2016,"Public bus"
"CNGB",1,0,2016,"Public bus"
"EB",1,0,2016,"Public bus"
"ICEB-G",2,0,2016,"Public bus"
"ICEB-D",2,674,2016,"Public bus"
"HEB-G",2,0,2016,"Public bus"
"HEB-D",2,0,2016,"Public bus"
"CNGB",2,0,2016,"Public bus"
"EB",2,0,2016,"Public bus"
"ICEB-G",3,0,2016,"Public bus"
"ICEB-D",3,777,2016,"Public bus"
"HEB-G",3,0,2016,"Public bus"
"HEB-D",3,0,2016,"Public bus"
"CNGB",3,0,2016,"Public bus"
"EB",3,0,2016,"Public bus"
"ICEB-G",4,0,2016,"Public bus"
"ICEB-D",4,397,2016,"Public bus"
"HEB-G",4,0,2016,"Public bus"
"HEB-D",4,0,2016,"Public bus"
"CNGB",4,0,2016,"Public bus"
"EB",4,0,2016,"Public bus"
"ICEB-G",5,0,2016,"Public bus"
"ICEB-D",5,397,2016,"Public bus"
"HEB-G",5,0,2016,"Public bus"
"HEB-D",5,0,2016,"Public bus"
"CNGB",5,0,2016,"Public bus"
"EB",5,0,2016,"Public bus"
"ICEB-G",6,0,2016,"Public bus"
"ICEB-D",6,194,2016,"Public bus"
"HEB-G",6,0,2016,"Public bus"
"HEB-D",6,1,2016,"Public bus"
"CNGB",6,1,2016,"Public bus"
"EB",6,0,2016,"Public bus"
"ICEB-G",7,0,2016,"Public bus"
"ICEB-D",7,405,2016,"Public bus"
"HEB-G",7,0,2016,"Public bus"
"HEB-D",7,0,2016,"Public bus"
"CNGB",7,2,2016,"Public bus"
"EB",7,0,2016,"Public bus"
"ICEB-G",8,0,2016,"Public bus"
"ICEB-D",8,230,2016,"Public bus"
"HEB-G",8,0,2016,"Public bus"
"HEB-D",8,0,2016,"Public bus"
"CNGB",8,0,2016,"Public bus"
"EB",8,0,2016,"Public bus"
"ICEB-G",9,0,2016,"Public bus"
"ICEB-D",9,155,2016,"Public bus"
"HEB-G",9,0,2016,"Public bus"
"HEB-D",9,0,2016,"Public bus"
"CNGB",9,0,2016,"Public bus"
"EB",9,0,2016,"Public bus"
"ICEB-G",10,2,2016,"Public bus"
"ICEB-D",10,260,2016,"Public bus"
"HEB-G",10,0,2016,"Public bus"
"HEB-D",10,0,2016,"Public bus"
"CNGB",10,0,2016,"Public bus"
"EB",10,0,2016,"Public bus"
"ICEB-G",11,22,2016,"Public bus"
"ICEB-D",11,77,2016,"Public bus"
"HEB-G",11,0,2016,"Public bus"
"HEB-D",11,0,2016,"Public bus"
"CNGB",11,1,2016,"Public bus"
"EB",11,0,2016,"Public bus"
"ICEB-G",12,0,2016,"Public bus"
"ICEB-D",12,134,2016,"Public bus"
"HEB-G",12,0,2016,"Public bus"
"HEB-D",12,0,2016,"Public bus"
"CNGB",12,0,2016,"Public bus"
"EB",12,0,2016,"Public bus"
"ICEB-G",13,0,2016,"Public bus"
"ICEB-D",13,120,2016,"Public bus"
"HEB-G",13,0,2016,"Public bus"
"HEB-D",13,0,2016,"Public bus"
"CNGB",13,0,2016,"Public bus"
"EB",13,0,2016,"Public bus"
"ICEB-G",14,0,2016,"Public bus"
"ICEB-D",14,96,2016,"Public bus"
"HEB-G",14,0,2016,"Public bus"
"HEB-D",14,0,2016,"Public bus"
"CNGB",14,0,2016,"Public bus"
"EB",14,0,2016,"Public bus"
"ICEB-G",15,0,2016,"Public bus"
"ICEB-D",15,151,2016,"Public bus"
"HEB-G",15,0,2016,"Public bus"
"HEB-D",15,0,2016,"Public bus"
"CNGB",15,0,2016,"Public bus"
"EB",15,0,2016,"Public bus"
"ICEB-G",16,0,2016,"Public bus"
"ICEB-D",16,202,2016,"Public bus"
"HEB-G",16,0,2016,"Public bus"
"HEB-D",16,0,2016,"Public bus"
"CNGB",16,0,2016,"Public bus"
"EB",16,0,2016,"Public bus"
"ICEB-G",17,0,2016,"Public bus"
"ICEB-D",17,82,2016,"Public bus"
"HEB-G",17,0,2016,"Public bus"
"HEB-D",17,0,2016,"Public bus"
"CNGB",17,0,2016,"Public bus"
"EB",17,0,2016,"Public bus"
"ICEB-G",18,0,2016,"Public bus"
"ICEB-D",18,76,2016,"Public bus"
"HEB-G",18,0,2016,"Public bus"
"HEB-D",18,0,2016,"Public bus"
"CNGB",18,0,2016,"Public bus"
"EB",18,0,2016,"Public bus"
"ICEB-G",19,0,2016,"Public bus"
"ICEB-D",19,49,2016,"Public bus"
"HEB-G",19,0,2016,"Public bus"
"HEB-D",19,0,2016,"Public bus"
"CNGB",19,0,2016,"Public bus"
"EB",19,0,2016,"Public bus"
"ICEB-G",20,0,2016,"Public bus"
"ICEB-D",20,18,2016,"Public bus"
"HEB-G",20,0,2016,"Public bus"
"HEB-D",20,0,2016,"Public bus"
"CNGB",20,0,2016,"Public bus"
"EB",20,0,2016,"Public bus"
"ICEB-G",0,0,2017,"Public bus"
"ICEB-D",0,544,2017,"Public bus"
"HEB-G",0,0,2017,"Public bus"
"HEB-D",0,0,2017,"Public bus"
"CNGB",0,0,2017,"Public bus"
"EB",0,1,2017,"Public bus"
"ICEB-G",1,0,2017,"Public bus"
"ICEB-D",1,739,2017,"Public bus"
"HEB-G",1,0,2017,"Public bus"
"HEB-D",1,0,2017,"Public bus"
"CNGB",1,1,2017,"Public bus"
"EB",1,0,2017,"Public bus"
"ICEB-G",2,0,2017,"Public bus"
"ICEB-D",2,672,2017,"Public bus"
"HEB-G",2,0,2017,"Public bus"
"HEB-D",2,0,2017,"Public bus"
"CNGB",2,0,2017,"Public bus"
"EB",2,0,2017,"Public bus"
"ICEB-G",3,0,2017,"Public bus"
"ICEB-D",3,673,2017,"Public bus"
"HEB-G",3,0,2017,"Public bus"
"HEB-D",3,0,2017,"Public bus"
"CNGB",3,0,2017,"Public bus"
"EB",3,0,2017,"Public bus"
"ICEB-G",4,0,2017,"Public bus"
"ICEB-D",4,769,2017,"Public bus"
"HEB-G",4,0,2017,"Public bus"
"HEB-D",4,0,2017,"Public bus"
"CNGB",4,0,2017,"Public bus"
"EB",4,0,2017,"Public bus"
"ICEB-G",5,0,2017,"Public bus"
"ICEB-D",5,396,2017,"Public bus"
"HEB-G",5,0,2017,"Public bus"
"HEB-D",5,0,2017,"Public bus"
"CNGB",5,0,2017,"Public bus"
"EB",5,0,2017,"Public bus"
"ICEB-G",6,0,2017,"Public bus"
"ICEB-D",6,394,2017,"Public bus"
"HEB-G",6,0,2017,"Public bus"
"HEB-D",6,0,2017,"Public bus"
"CNGB",6,0,2017,"Public bus"
"EB",6,0,2017,"Public bus"
"ICEB-G",7,0,2017,"Public bus"
"ICEB-D",7,193,2017,"Public bus"
"HEB-G",7,0,2017,"Public bus"
"HEB-D",7,1,2017,"Public bus"
"CNGB",7,1,2017,"Public bus"
"EB",7,0,2017,"Public bus"
"ICEB-G",8,0,2017,"Public bus"
"ICEB-D",8,398,2017,"Public bus"
"HEB-G",8,0,2017,"Public bus"
"HEB-D",8,0,2017,"Public bus"
"CNGB",8,2,2017,"Public bus"
"EB",8,0,2017,"Public bus"
"ICEB-G",9,0,2017,"Public bus"
"ICEB-D",9,224,2017,"Public bus"
"HEB-G",9,0,2017,"Public bus"
"HEB-D",9,0,2017,"Public bus"
"CNGB",9,0,2017,"Public bus"
"EB",9,0,2017,"Public bus"
"ICEB-G",10,0,2017,"Public bus"
"ICEB-D",10,139,2017,"Public bus"
"HEB-G",10,0,2017,"Public bus"
"HEB-D",10,0,2017,"Public bus"
"CNGB",10,0,2017,"Public bus"
"EB",10,0,2017,"Public bus"
"ICEB-G",11,1,2017,"Public bus"
"ICEB-D",11,253,2017,"Public bus"
"HEB-G",11,0,2017,"Public bus"
"HEB-D",11,0,2017,"Public bus"
"CNGB",11,0,2017,"Public bus"
"EB",11,0,2017,"Public bus"
"ICEB-G",12,13,2017,"Public bus"
"ICEB-D",12,72,2017,"Public bus"
"HEB-G",12,0,2017,"Public bus"
"HEB-D",12,0,2017,"Public bus"
"CNGB",12,1,2017,"Public bus"
"EB",12,0,2017,"Public bus"
"ICEB-G",13,0,2017,"Public bus"
"ICEB-D",13,126,2017,"Public bus"
"HEB-G",13,0,2017,"Public bus"
"HEB-D",13,0,2017,"Public bus"
"CNGB",13,0,2017,"Public bus"
"EB",13,0,2017,"Public bus"
"ICEB-G",14,0,2017,"Public bus"
"ICEB-D",14,111,2017,"Public bus"
"HEB-G",14,0,2017,"Public bus"
"HEB-D",14,0,2017,"Public bus"
"CNGB",14,0,2017,"Public bus"
"EB",14,0,2017,"Public bus"
"ICEB-G",15,0,2017,"Public bus"
"ICEB-D",15,81,2017,"Public bus"
"HEB-G",15,0,2017,"Public bus"
"HEB-D",15,0,2017,"Public bus"
"CNGB",15,0,2017,"Public bus"
"EB",15,0,2017,"Public bus"
"ICEB-G",16,0,2017,"Public bus"
"ICEB-D",16,128,2017,"Public bus"
"HEB-G",16,0,2017,"Public bus"
"HEB-D",16,0,2017,"Public bus"
"CNGB",16,0,2017,"Public bus"
"EB",16,0,2017,"Public bus"
"ICEB-G",17,0,2017,"Public bus"
"ICEB-D",17,115,2017,"Public bus"
"HEB-G",17,0,2017,"Public bus"
"HEB-D",17,0,2017,"Public bus"
"CNGB",17,0,2017,"Public bus"
"EB",17,0,2017,"Public bus"
"ICEB-G",18,0,2017,"Public bus"
"ICEB-D",18,49,2017,"Public bus"
"HEB-G",18,0,2017,"Public bus"
"HEB-D",18,0,2017,"Public bus"
"CNGB",18,0,2017,"Public bus"
"EB",18,0,2017,"Public bus"
"ICEB-G",19,0,2017,"Public bus"
"ICEB-D",19,24,2017,"Public bus"
"HEB-G",19,0,2017,"Public bus"
"HEB-D",19,0,2017,"Public bus"
"CNGB",19,0,2017,"Public bus"
"EB",19,0,2017,"Public bus"
"ICEB-G",20,0,2017,"Public bus"
"ICEB-D",20,16,2017,"Public bus"
"HEB-G",20,0,2017,"Public bus"
"HEB-D",20,0,2017,"Public bus"
"CNGB",20,0,2017,"Public bus"
"EB",20,0,2017,"Public bus"
"ICEB-G",0,0,2018,"Public bus"
"ICEB-D",0,1,2018,"Public bus"
"HEB-G",0,0,2018,"Public bus"
"HEB-D",0,0,2018,"Public bus"
"CNGB",0,0,2018,"Public bus"
"EB",0,0,2018,"Public bus"
"ICEB-G",1,0,2018,"Public bus"
"ICEB-D",1,542,2018,"Public bus"
"HEB-G",1,0,2018,"Public bus"
"HEB-D",1,0,2018,"Public bus"
"CNGB",1,0,2018,"Public bus"
"EB",1,1,2018,"Public bus"
"ICEB-G",2,0,2018,"Public bus"
"ICEB-D",2,736,2018,"Public bus"
"HEB-G",2,0,2018,"Public bus"
"HEB-D",2,0,2018,"Public bus"
"CNGB",2,1,2018,"Public bus"
"EB",2,0,2018,"Public bus"
"ICEB-G",3,0,2018,"Public bus"
"ICEB-D",3,669,2018,"Public bus"
"HEB-G",3,0,2018,"Public bus"
"HEB-D",3,0,2018,"Public bus"
"CNGB",3,0,2018,"Public bus"
"EB",3,0,2018,"Public bus"
"ICEB-G",4,0,2018,"Public bus"
"ICEB-D",4,664,2018,"Public bus"
"HEB-G",4,0,2018,"Public bus"
"HEB-D",4,0,2018,"Public bus"
"CNGB",4,0,2018,"Public bus"
"EB",4,0,2018,"Public bus"
"ICEB-G",5,0,2018,"Public bus"
"ICEB-D",5,766,2018,"Public bus"
"HEB-G",5,0,2018,"Public bus"
"HEB-D",5,0,2018,"Public bus"
"CNGB",5,0,2018,"Public bus"
"EB",5,0,2018,"Public bus"
"ICEB-G",6,0,2018,"Public bus"
"ICEB-D",6,392,2018,"Public bus"
"HEB-G",6,0,2018,"Public bus"
"HEB-D",6,0,2018,"Public bus"
"CNGB",6,0,2018,"Public bus"
"EB",6,0,2018,"Public bus"
"ICEB-G",7,0,2018,"Public bus"
"ICEB-D",7,390,2018,"Public bus"
"HEB-G",7,0,2018,"Public bus"
"HEB-D",7,0,2018,"Public bus"
"CNGB",7,0,2018,"Public bus"
"EB",7,0,2018,"Public bus"
"ICEB-G",8,0,2018,"Public bus"
"ICEB-D",8,189,2018,"Public bus"
"HEB-G",8,0,2018,"Public bus"
"HEB-D",8,1,2018,"Public bus"
"CNGB",8,1,2018,"Public bus"
"EB",8,0,2018,"Public bus"
"ICEB-G",9,0,2018,"Public bus"
"ICEB-D",9,387,2018,"Public bus"
"HEB-G",9,0,2018,"Public bus"
"HEB-D",9,0,2018,"Public bus"
"CNGB",9,2,2018,"Public bus"
"EB",9,0,2018,"Public bus"
"ICEB-G",10,0,2018,"Public bus"
"ICEB-D",10,200,2018,"Public bus"
"HEB-G",10,0,2018,"Public bus"
"HEB-D",10,0,2018,"Public bus"
"CNGB",10,0,2018,"Public bus"
"EB",10,0,2018,"Public bus"
"ICEB-G",11,0,2018,"Public bus"
"ICEB-D",11,135,2018,"Public bus"
"HEB-G",11,0,2018,"Public bus"
"HEB-D",11,0,2018,"Public bus"
"CNGB",11,0,2018,"Public bus"
"EB",11,0,2018,"Public bus"
"ICEB-G",12,1,2018,"Public bus"
"ICEB-D",12,235,2018,"Public bus"
"HEB-G",12,0,2018,"Public bus"
"HEB-D",12,0,2018,"Public bus"
"CNGB",12,0,2018,"Public bus"
"EB",12,0,2018,"Public bus"
"ICEB-G",13,12,2018,"Public bus"
"ICEB-D",13,67,2018,"Public bus"
"HEB-G",13,0,2018,"Public bus"
"HEB-D",13,0,2018,"Public bus"
"CNGB",13,1,2018,"Public bus"
"EB",13,0,2018,"Public bus"
"ICEB-G",14,0,2018,"Public bus"
"ICEB-D",14,116,2018,"Public bus"
"HEB-G",14,0,2018,"Public bus"
"HEB-D",14,0,2018,"Public bus"
"CNGB",14,0,2018,"Public bus"
"EB",14,0,2018,"Public bus"
"ICEB-G",15,0,2018,"Public bus"
"ICEB-D",15,94,2018,"Public bus"
"HEB-G",15,0,2018,"Public bus"
"HEB-D",15,0,2018,"Public bus"
"CNGB",15,0,2018,"Public bus"
"EB",15,0,2018,"Public bus"
"ICEB-G",16,0,2018,"Public bus"
"ICEB-D",16,69,2018,"Public bus"
"HEB-G",16,0,2018,"Public bus"
"HEB-D",16,0,2018,"Public bus"
"CNGB",16,0,2018,"Public bus"
"EB",16,0,2018,"Public bus"
"ICEB-G",17,0,2018,"Public bus"
"ICEB-D",17,73,2018,"Public bus"
"HEB-G",17,0,2018,"Public bus"
"HEB-D",17,0,2018,"Public bus"
"CNGB",17,0,2018,"Public bus"
"EB",17,0,2018,"Public bus"
"ICEB-G",18,0,2018,"Public bus"
"ICEB-D",18,69,2018,"Public bus"
"HEB-G",18,0,2018,"Public bus"
"HEB-D",18,0,2018,"Public bus"
"CNGB",18,0,2018,"Public bus"
"EB",18,0,2018,"Public bus"
"ICEB-G",19,0,2018,"Public bus"
"ICEB-D",19,16,2018,"Public bus"
"HEB-G",19,0,2018,"Public bus"
"HEB-D",19,0,2018,"Public bus"
"CNGB",19,0,2018,"Public bus"
"EB",19,0,2018,"Public bus"
"ICEB-G",20,0,2018,"Public bus"
"ICEB-D",20,8,2018,"Public bus"
"HEB-G",20,0,2018,"Public bus"
"HEB-D",20,0,2018,"Public bus"
"CNGB",20,0,2018,"Public bus"
"EB",20,0,2018,"Public bus"
