"Value","Year","Convergence_year","Scenario","Model","Unit","Target"
-0.690325491897053,2047,2050,"SSP2-19","REMIND-MAGPIE","Mt CO2","1.5C"
-1.35353400401068,2048,2050,"SSP2-19","REMIND-MAGPIE","Mt CO2","1.5C"
-1.96595073251385,2049,2050,"SSP2-19","REMIND-MAGPIE","Mt CO2","1.5C"
-2.52757567740657,2050,2050,"SSP2-19","REMIND-MAGPIE","Mt CO2","1.5C"
36.901353,2005,2040,"SSP2-26","AIM/CGE","Mt CO2","2C"
37.171597,2006,2040,"SSP2-26","AIM/CGE","Mt CO2","2C"
38.286019,2007,2040,"SSP2-26","AIM/CGE","Mt CO2","2C"
38.426592,2008,2040,"SSP2-26","AIM/CGE","Mt CO2","2C"
38.831762,2009,2040,"SSP2-26","AIM/CGE","Mt CO2","2C"
42.413616,2010,2040,"SSP2-26","AIM/CGE","Mt CO2","2C"
44.763911,2011,2040,"SSP2-26","AIM/CGE","Mt CO2","2C"
43.692284,2012,2040,"SSP2-26","AIM/CGE","Mt CO2","2C"
43.917804,2013,2040,"SSP2-26","AIM/CGE","Mt CO2","2C"
44.459324,2014,2040,"SSP2-26","AIM/CGE","Mt CO2","2C"
45.49601,2015,2040,"SSP2-26","AIM/CGE","Mt CO2","2C"
46.065234,2016,2040,"SSP2-26","AIM/CGE","Mt CO2","2C"
47.407144,2017,2040,"SSP2-26","AIM/CGE","Mt CO2","2C"
45.9158352833919,2018,2040,"SSP2-26","AIM/CGE","Mt CO2","2C"
45.7012003269837,2019,2040,"SSP2-26","AIM/CGE","Mt CO2","2C"
45.4364392363418,2020,2040,"SSP2-26","AIM/CGE","Mt CO2","2C"
42.8467101139812,2021,2040,"SSP2-26","AIM/CGE","Mt CO2","2C"
40.3325823481659,2022,2040,"SSP2-26","AIM/CGE","Mt CO2","2C"
37.894055938896,2023,2040,"SSP2-26","AIM/CGE","Mt CO2","2C"
35.5311308861713,2024,2040,"SSP2-26","AIM/CGE","Mt CO2","2C"
33.2438071899919,2025,2040,"SSP2-26","AIM/CGE","Mt CO2","2C"
31.0320848503579,2026,2040,"SSP2-26","AIM/CGE","Mt CO2","2C"
28.8959638672691,2027,2040,"SSP2-26","AIM/CGE","Mt CO2","2C"
26.8354442407257,2028,2040,"SSP2-26","AIM/CGE","Mt CO2","2C"
24.8505259707275,2029,2040,"SSP2-26","AIM/CGE","Mt CO2","2C"
22.9412090572747,2030,2040,"SSP2-26","AIM/CGE","Mt CO2","2C"
21.2610071949128,2031,2040,"SSP2-26","AIM/CGE","Mt CO2","2C"
19.6446822087678,2032,2040,"SSP2-26","AIM/CGE","Mt CO2","2C"
18.0922340988398,2033,2040,"SSP2-26","AIM/CGE","Mt CO2","2C"
16.6036628651286,2034,2040,"SSP2-26","AIM/CGE","Mt CO2","2C"
15.1789685076343,2035,2040,"SSP2-26","AIM/CGE","Mt CO2","2C"
13.8181510263569,2036,2040,"SSP2-26","AIM/CGE","Mt CO2","2C"
12.5212104212964,2037,2040,"SSP2-26","AIM/CGE","Mt CO2","2C"
11.2881466924528,2038,2040,"SSP2-26","AIM/CGE","Mt CO2","2C"
10.1189598398261,2039,2040,"SSP2-26","AIM/CGE","Mt CO2","2C"
9.01364986341627,2040,2040,"SSP2-26","AIM/CGE","Mt CO2","2C"
8.6252091105836,2041,2040,"SSP2-26","AIM/CGE","Mt CO2","2C"
8.23676835775092,2042,2040,"SSP2-26","AIM/CGE","Mt CO2","2C"
7.84832760491825,2043,2040,"SSP2-26","AIM/CGE","Mt CO2","2C"
7.45988685208557,2044,2040,"SSP2-26","AIM/CGE","Mt CO2","2C"
7.0714460992529,2045,2040,"SSP2-26","AIM/CGE","Mt CO2","2C"
6.68300534642022,2046,2040,"SSP2-26","AIM/CGE","Mt CO2","2C"
6.29456459358755,2047,2040,"SSP2-26","AIM/CGE","Mt CO2","2C"
5.90612384075487,2048,2040,"SSP2-26","AIM/CGE","Mt CO2","2C"
5.5176830879222,2049,2040,"SSP2-26","AIM/CGE","Mt CO2","2C"
5.12924233508952,2050,2040,"SSP2-26","AIM/CGE","Mt CO2","2C"
36.901353,2005,2040,"SSP2-26","GCAM4","Mt CO2","2C"
37.171597,2006,2040,"SSP2-26","GCAM4","Mt CO2","2C"
38.286019,2007,2040,"SSP2-26","GCAM4","Mt CO2","2C"
38.426592,2008,2040,"SSP2-26","GCAM4","Mt CO2","2C"
38.831762,2009,2040,"SSP2-26","GCAM4","Mt CO2","2C"
42.413616,2010,2040,"SSP2-26","GCAM4","Mt CO2","2C"
44.763911,2011,2040,"SSP2-26","GCAM4","Mt CO2","2C"
43.692284,2012,2040,"SSP2-26","GCAM4","Mt CO2","2C"
43.917804,2013,2040,"SSP2-26","GCAM4","Mt CO2","2C"
44.459324,2014,2040,"SSP2-26","GCAM4","Mt CO2","2C"
45.49601,2015,2040,"SSP2-26","GCAM4","Mt CO2","2C"
46.065234,2016,2040,"SSP2-26","GCAM4","Mt CO2","2C"
47.407144,2017,2040,"SSP2-26","GCAM4","Mt CO2","2C"
45.2731241396491,2018,2040,"SSP2-26","GCAM4","Mt CO2","2C"
44.9966016266583,2019,2040,"SSP2-26","GCAM4","Mt CO2","2C"
44.6740532764083,2020,2040,"SSP2-26","GCAM4","Mt CO2","2C"
44.7142175320736,2021,2040,"SSP2-26","GCAM4","Mt CO2","2C"
44.6857655195132,2022,2040,"SSP2-26","GCAM4","Mt CO2","2C"
44.5886972387271,2023,2040,"SSP2-26","GCAM4","Mt CO2","2C"
44.4230126897152,2024,2040,"SSP2-26","GCAM4","Mt CO2","2C"
44.1887118724776,2025,2040,"SSP2-26","GCAM4","Mt CO2","2C"
43.8857947870142,2026,2040,"SSP2-26","GCAM4","Mt CO2","2C"
43.5142614333251,2027,2040,"SSP2-26","GCAM4","Mt CO2","2C"
43.0741118114103,2028,2040,"SSP2-26","GCAM4","Mt CO2","2C"
42.5653459212697,2029,2040,"SSP2-26","GCAM4","Mt CO2","2C"
41.9879637629034,2030,2040,"SSP2-26","GCAM4","Mt CO2","2C"
38.5864965442182,2031,2040,"SSP2-26","GCAM4","Mt CO2","2C"
35.3268596871278,2032,2040,"SSP2-26","GCAM4","Mt CO2","2C"
32.2090531916323,2033,2040,"SSP2-26","GCAM4","Mt CO2","2C"
29.2330770577318,2034,2040,"SSP2-26","GCAM4","Mt CO2","2C"
26.3989312854261,2035,2040,"SSP2-26","GCAM4","Mt CO2","2C"
23.7066158747154,2036,2040,"SSP2-26","GCAM4","Mt CO2","2C"
21.1561308255996,2037,2040,"SSP2-26","GCAM4","Mt CO2","2C"
18.7474761380786,2038,2040,"SSP2-26","GCAM4","Mt CO2","2C"
16.4806518121526,2039,2040,"SSP2-26","GCAM4","Mt CO2","2C"
14.3556578478215,2040,2040,"SSP2-26","GCAM4","Mt CO2","2C"
13.6096906939681,2041,2040,"SSP2-26","GCAM4","Mt CO2","2C"
12.8637235401148,2042,2040,"SSP2-26","GCAM4","Mt CO2","2C"
12.1177563862614,2043,2040,"SSP2-26","GCAM4","Mt CO2","2C"
11.3717892324081,2044,2040,"SSP2-26","GCAM4","Mt CO2","2C"
10.6258220785547,2045,2040,"SSP2-26","GCAM4","Mt CO2","2C"
9.8798549247014,2046,2040,"SSP2-26","GCAM4","Mt CO2","2C"
9.13388777084805,2047,2040,"SSP2-26","GCAM4","Mt CO2","2C"
8.38792061699471,2048,2040,"SSP2-26","GCAM4","Mt CO2","2C"
7.64195346314136,2049,2040,"SSP2-26","GCAM4","Mt CO2","2C"
6.89598630928802,2050,2040,"SSP2-26","GCAM4","Mt CO2","2C"
36.901353,2005,2040,"SSP2-26","IMAGE","Mt CO2","2C"
37.171597,2006,2040,"SSP2-26","IMAGE","Mt CO2","2C"
38.286019,2007,2040,"SSP2-26","IMAGE","Mt CO2","2C"
38.426592,2008,2040,"SSP2-26","IMAGE","Mt CO2","2C"
38.831762,2009,2040,"SSP2-26","IMAGE","Mt CO2","2C"
42.413616,2010,2040,"SSP2-26","IMAGE","Mt CO2","2C"
44.763911,2011,2040,"SSP2-26","IMAGE","Mt CO2","2C"
43.692284,2012,2040,"SSP2-26","IMAGE","Mt CO2","2C"
43.917804,2013,2040,"SSP2-26","IMAGE","Mt CO2","2C"
44.459324,2014,2040,"SSP2-26","IMAGE","Mt CO2","2C"
45.49601,2015,2040,"SSP2-26","IMAGE","Mt CO2","2C"
46.065234,2016,2040,"SSP2-26","IMAGE","Mt CO2","2C"
47.407144,2017,2040,"SSP2-26","IMAGE","Mt CO2","2C"
44.7109711847833,2018,2040,"SSP2-26","IMAGE","Mt CO2","2C"
44.380318176093,2019,2040,"SSP2-26","IMAGE","Mt CO2","2C"
44.0072256909568,2020,2040,"SSP2-26","IMAGE","Mt CO2","2C"
41.7280027789217,2021,2040,"SSP2-26","IMAGE","Mt CO2","2C"
39.5093441143683,2022,2040,"SSP2-26","IMAGE","Mt CO2","2C"
37.3512496972966,2023,2040,"SSP2-26","IMAGE","Mt CO2","2C"
35.2537195277066,2024,2040,"SSP2-26","IMAGE","Mt CO2","2C"
33.2167536055983,2025,2040,"SSP2-26","IMAGE","Mt CO2","2C"
31.2403519309717,2026,2040,"SSP2-26","IMAGE","Mt CO2","2C"
29.3245145038268,2027,2040,"SSP2-26","IMAGE","Mt CO2","2C"
27.4692413241636,2028,2040,"SSP2-26","IMAGE","Mt CO2","2C"
25.6745323919821,2029,2040,"SSP2-26","IMAGE","Mt CO2","2C"
23.9403877072823,2030,2040,"SSP2-26","IMAGE","Mt CO2","2C"
21.962343262971,2031,2040,"SSP2-26","IMAGE","Mt CO2","2C"
20.068116250637,2032,2040,"SSP2-26","IMAGE","Mt CO2","2C"
18.2577066702803,2033,2040,"SSP2-26","IMAGE","Mt CO2","2C"
16.5311145219009,2034,2040,"SSP2-26","IMAGE","Mt CO2","2C"
14.8883398054988,2035,2040,"SSP2-26","IMAGE","Mt CO2","2C"
13.3293825210741,2036,2040,"SSP2-26","IMAGE","Mt CO2","2C"
11.8542426686266,2037,2040,"SSP2-26","IMAGE","Mt CO2","2C"
10.4629202481565,2038,2040,"SSP2-26","IMAGE","Mt CO2","2C"
9.15541525966367,2039,2040,"SSP2-26","IMAGE","Mt CO2","2C"
7.93172770314815,2040,2040,"SSP2-26","IMAGE","Mt CO2","2C"
7.49898783642618,2041,2040,"SSP2-26","IMAGE","Mt CO2","2C"
7.06624796970421,2042,2040,"SSP2-26","IMAGE","Mt CO2","2C"
6.63350810298223,2043,2040,"SSP2-26","IMAGE","Mt CO2","2C"
6.20076823626026,2044,2040,"SSP2-26","IMAGE","Mt CO2","2C"
5.76802836953829,2045,2040,"SSP2-26","IMAGE","Mt CO2","2C"
5.33528850281631,2046,2040,"SSP2-26","IMAGE","Mt CO2","2C"
4.90254863609434,2047,2040,"SSP2-26","IMAGE","Mt CO2","2C"
4.46980876937236,2048,2040,"SSP2-26","IMAGE","Mt CO2","2C"
4.03706890265039,2049,2040,"SSP2-26","IMAGE","Mt CO2","2C"
3.60432903592842,2050,2040,"SSP2-26","IMAGE","Mt CO2","2C"
36.901353,2005,2040,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
37.171597,2006,2040,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
38.286019,2007,2040,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
38.426592,2008,2040,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
38.831762,2009,2040,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
42.413616,2010,2040,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
44.763911,2011,2040,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
43.692284,2012,2040,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
43.917804,2013,2040,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
44.459324,2014,2040,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
45.49601,2015,2040,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
46.065234,2016,2040,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
47.407144,2017,2040,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
41.736019891552,2018,2040,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
41.1189046544053,2019,2040,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
40.4783292037454,2020,2040,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
38.7289917555276,2021,2040,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
37.0161772821654,2022,2040,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
35.3398857836585,2023,2040,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
33.700117260007,2024,2040,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
32.096871711211,2025,2040,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
30.5301491372704,2026,2040,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
28.9999495381852,2027,2040,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
27.5062729139555,2028,2040,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
26.0491192645812,2029,2040,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
24.6284885900622,2030,2040,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
23.1491125314742,2031,2040,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
21.7135354891621,2032,2040,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
20.321757463126,2033,2040,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
18.9737784533657,2034,2040,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
17.6695984598815,2035,2040,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
16.4092174826731,2036,2040,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
15.1926355217407,2037,2040,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
14.0198525770843,2038,2040,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
12.8908686487037,2039,2040,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
11.8056837365992,2040,2040,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
11.3551108787349,2041,2040,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
10.9045380208706,2042,2040,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
10.4539651630064,2043,2040,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
10.0033923051421,2044,2040,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
9.55281944727784,2045,2040,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
9.10224658941358,2046,2040,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
8.65167373154931,2047,2040,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
8.20110087368505,2048,2040,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
7.75052801582079,2049,2040,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
7.29995515795652,2050,2040,"SSP2-26","MESSAGE-GLOBIOM","Mt CO2","2C"
36.901353,2005,2040,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
37.171597,2006,2040,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
38.286019,2007,2040,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
38.426592,2008,2040,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
38.831762,2009,2040,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
42.413616,2010,2040,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
44.763911,2011,2040,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
43.692284,2012,2040,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
43.917804,2013,2040,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
44.459324,2014,2040,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
45.49601,2015,2040,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
46.065234,2016,2040,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
47.407144,2017,2040,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
46.9963117751953,2018,2040,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
46.8857174141208,2019,2040,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
46.7181038152257,2020,2040,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
44.69922751117,2021,2040,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
42.7224974230532,2022,2040,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
40.7879135508751,2023,2040,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
38.8954758946359,2024,2040,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
37.0451844543355,2025,2040,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
35.2370392299739,2026,2040,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
33.471040221551,2027,2040,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
31.747187429067,2028,2040,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
30.0654808525219,2029,2040,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
28.4259204919155,2030,2040,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
26.5062773351631,2031,2040,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
24.6533903662782,2032,2040,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
22.8672595852608,2033,2040,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
21.1478849921108,2034,2040,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
19.4952665868282,2035,2040,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
17.9094043694131,2036,2040,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
16.3902983398655,2037,2040,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
14.9379484981853,2038,2040,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
13.5523548443726,2039,2040,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
12.2335173784274,2040,2040,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
11.7663267248411,2041,2040,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
11.2991360712548,2042,2040,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
10.8319454176686,2043,2040,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
10.3647547640823,2044,2040,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
9.89756411049603,2045,2040,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
9.43037345690976,2046,2040,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
8.9631828033235,2047,2040,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
8.49599214973724,2048,2040,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
8.02880149615097,2049,2040,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
7.56161084256471,2050,2040,"SSP2-26","REMIND-MAGPIE","Mt CO2","2C"
36.901353,2005,2040,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
37.171597,2006,2040,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
38.286019,2007,2040,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
38.426592,2008,2040,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
38.831762,2009,2040,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
42.413616,2010,2040,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
44.763911,2011,2040,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
43.692284,2012,2040,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
43.917804,2013,2040,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
44.459324,2014,2040,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
45.49601,2015,2040,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
46.065234,2016,2040,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
47.407144,2017,2040,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
45.758929692156,2018,2040,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
45.5291860765152,2019,2040,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
45.2503173354569,2020,2040,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
41.5118523889144,2021,2040,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
37.9127545245862,2022,2040,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
34.4530237424725,2023,2040,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
31.1326600425732,2024,2040,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
27.9516634248883,2025,2040,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
24.9100338894179,2026,2040,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
22.0077714361618,2027,2040,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
19.2448760651202,2028,2040,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
16.621347776293,2029,2040,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
14.1371865696802,2030,2040,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
13.513389592696,2031,2040,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
12.8975199768002,2032,2040,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
12.2895777219927,2033,2040,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
11.6895628282737,2034,2040,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
11.097475295643,2035,2040,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
10.5133151241006,2036,2040,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
9.93708231364667,2037,2040,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
9.36877686428108,2038,2040,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
8.80839877600386,2039,2040,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
8.25594804881501,2040,2040,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
8.20655126084395,2041,2040,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
8.15715447287289,2042,2040,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
8.10775768490183,2043,2040,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
8.05836089693077,2044,2040,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
8.00896410895971,2045,2040,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
7.95956732098865,2046,2040,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
7.91017053301759,2047,2040,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
7.86077374504653,2048,2040,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
7.81137695707547,2049,2040,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
7.76198016910441,2050,2040,"SSP2-26","WITCH-GLOBIOM","Mt CO2","2C"
36.901353,2005,2050,"SSP2-26","AIM/CGE","Mt CO2","2C"
37.171597,2006,2050,"SSP2-26","AIM/CGE","Mt CO2","2C"
38.286019,2007,2050,"SSP2-26","AIM/CGE","Mt CO2","2C"
38.426592,2008,2050,"SSP2-26","AIM/CGE","Mt CO2","2C"
38.831762,2009,2050,"SSP2-26","AIM/CGE","Mt CO2","2C"
42.413616,2010,2050,"SSP2-26","AIM/CGE","Mt CO2","2C"
44.763911,2011,2050,"SSP2-26","AIM/CGE","Mt CO2","2C"
43.692284,2012,2050,"SSP2-26","AIM/CGE","Mt CO2","2C"
43.917804,2013,2050,"SSP2-26","AIM/CGE","Mt CO2","2C"
44.459324,2014,2050,"SSP2-26","AIM/CGE","Mt CO2","2C"
45.49601,2015,2050,"SSP2-26","AIM/CGE","Mt CO2","2C"
46.065234,2016,2050,"SSP2-26","AIM/CGE","Mt CO2","2C"
47.407144,2017,2050,"SSP2-26","AIM/CGE","Mt CO2","2C"
46.2768524109844,2018,2050,"SSP2-26","AIM/CGE","Mt CO2","2C"
46.4386789471373,2019,2050,"SSP2-26","AIM/CGE","Mt CO2","2C"
46.5658237140252,2020,2050,"SSP2-26","AIM/CGE","Mt CO2","2C"
44.3059690110168,2021,2050,"SSP2-26","AIM/CGE","Mt CO2","2C"
42.0984221279492,2022,2050,"SSP2-26","AIM/CGE","Mt CO2","2C"
39.9431830648225,2023,2050,"SSP2-26","AIM/CGE","Mt CO2","2C"
37.8402518216366,2024,2050,"SSP2-26","AIM/CGE","Mt CO2","2C"
35.7896283983916,2025,2050,"SSP2-26","AIM/CGE","Mt CO2","2C"
33.7913127950874,2026,2050,"SSP2-26","AIM/CGE","Mt CO2","2C"
31.845305011724,2027,2050,"SSP2-26","AIM/CGE","Mt CO2","2C"
29.9516050483014,2028,2050,"SSP2-26","AIM/CGE","Mt CO2","2C"
28.1102129048197,2029,2050,"SSP2-26","AIM/CGE","Mt CO2","2C"
26.3211285812789,2030,2050,"SSP2-26","AIM/CGE","Mt CO2","2C"
24.7631527825276,2031,2050,"SSP2-26","AIM/CGE","Mt CO2","2C"
23.249372753432,2032,2050,"SSP2-26","AIM/CGE","Mt CO2","2C"
21.7797884939921,2033,2050,"SSP2-26","AIM/CGE","Mt CO2","2C"
20.354400004208,2034,2050,"SSP2-26","AIM/CGE","Mt CO2","2C"
18.9732072840796,2035,2050,"SSP2-26","AIM/CGE","Mt CO2","2C"
17.6362103336069,2036,2050,"SSP2-26","AIM/CGE","Mt CO2","2C"
16.34340915279,2037,2050,"SSP2-26","AIM/CGE","Mt CO2","2C"
15.0948037416287,2038,2050,"SSP2-26","AIM/CGE","Mt CO2","2C"
13.8903941001232,2039,2050,"SSP2-26","AIM/CGE","Mt CO2","2C"
12.7301802282734,2040,2050,"SSP2-26","AIM/CGE","Mt CO2","2C"
11.8343524242885,2041,2050,"SSP2-26","AIM/CGE","Mt CO2","2C"
10.9697994632181,2042,2050,"SSP2-26","AIM/CGE","Mt CO2","2C"
10.136521345062,2043,2050,"SSP2-26","AIM/CGE","Mt CO2","2C"
9.33451806982039,2044,2050,"SSP2-26","AIM/CGE","Mt CO2","2C"
8.56378963749314,2045,2050,"SSP2-26","AIM/CGE","Mt CO2","2C"
7.8243360480803,2046,2050,"SSP2-26","AIM/CGE","Mt CO2","2C"
7.11615730158185,2047,2050,"SSP2-26","AIM/CGE","Mt CO2","2C"
6.43925339799781,2048,2050,"SSP2-26","AIM/CGE","Mt CO2","2C"
5.79362433732816,2049,2050,"SSP2-26","AIM/CGE","Mt CO2","2C"
5.17927011957292,2050,2050,"SSP2-26","AIM/CGE","Mt CO2","2C"
36.901353,2005,2050,"SSP2-26","GCAM4","Mt CO2","2C"
37.171597,2006,2050,"SSP2-26","GCAM4","Mt CO2","2C"
38.286019,2007,2050,"SSP2-26","GCAM4","Mt CO2","2C"
38.426592,2008,2050,"SSP2-26","GCAM4","Mt CO2","2C"
38.831762,2009,2050,"SSP2-26","GCAM4","Mt CO2","2C"
42.413616,2010,2050,"SSP2-26","GCAM4","Mt CO2","2C"
44.763911,2011,2050,"SSP2-26","GCAM4","Mt CO2","2C"
43.692284,2012,2050,"SSP2-26","GCAM4","Mt CO2","2C"
