"Technology","Age","Value","Year","Mode"
"HEB-D",5,0,2016,"School bus"
"CNGB",5,0,2016,"School bus"
"EB",5,0,2016,"School bus"
"ICEB-G",6,0,2016,"School bus"
"ICEB-D",6,619,2016,"School bus"
"HEB-G",6,0,2016,"School bus"
"HEB-D",6,1,2016,"School bus"
"CNGB",6,2,2016,"School bus"
"EB",6,0,2016,"School bus"
"ICEB-G",7,0,2016,"School bus"
"ICEB-D",7,598,2016,"School bus"
"HEB-G",7,0,2016,"School bus"
"HEB-D",7,0,2016,"School bus"
"CNGB",7,2,2016,"School bus"
"EB",7,0,2016,"School bus"
"ICEB-G",8,0,2016,"School bus"
"ICEB-D",8,426,2016,"School bus"
"HEB-G",8,0,2016,"School bus"
"HEB-D",8,0,2016,"School bus"
"CNGB",8,0,2016,"School bus"
"EB",8,0,2016,"School bus"
"ICEB-G",9,0,2016,"School bus"
"ICEB-D",9,292,2016,"School bus"
"HEB-G",9,0,2016,"School bus"
"HEB-D",9,0,2016,"School bus"
"CNGB",9,0,2016,"School bus"
"EB",9,0,2016,"School bus"
"ICEB-G",10,3,2016,"School bus"
"ICEB-D",10,346,2016,"School bus"
"HEB-G",10,0,2016,"School bus"
"HEB-D",10,0,2016,"School bus"
"CNGB",10,0,2016,"School bus"
"EB",10,0,2016,"School bus"
"ICEB-G",11,31,2016,"School bus"
"ICEB-D",11,79,2016,"School bus"
"HEB-G",11,0,2016,"School bus"
"HEB-D",11,0,2016,"School bus"
"CNGB",11,2,2016,"School bus"
"EB",11,0,2016,"School bus"
"ICEB-G",12,0,2016,"School bus"
"ICEB-D",12,138,2016,"School bus"
"HEB-G",12,0,2016,"School bus"
"HEB-D",12,0,2016,"School bus"
"CNGB",12,0,2016,"School bus"
"EB",12,0,2016,"School bus"
"ICEB-G",13,0,2016,"School bus"
"ICEB-D",13,121,2016,"School bus"
"HEB-G",13,0,2016,"School bus"
"HEB-D",13,0,2016,"School bus"
"CNGB",13,0,2016,"School bus"
"EB",13,0,2016,"School bus"
"ICEB-G",14,0,2016,"School bus"
"ICEB-D",14,99,2016,"School bus"
"HEB-G",14,0,2016,"School bus"
"HEB-D",14,0,2016,"School bus"
"CNGB",14,0,2016,"School bus"
"EB",14,0,2016,"School bus"
"ICEB-G",15,0,2016,"School bus"
"ICEB-D",15,154,2016,"School bus"
"HEB-G",15,0,2016,"School bus"
"HEB-D",15,0,2016,"School bus"
"CNGB",15,0,2016,"School bus"
"EB",15,0,2016,"School bus"
"ICEB-G",16,0,2016,"School bus"
"ICEB-D",16,207,2016,"School bus"
"HEB-G",16,0,2016,"School bus"
"HEB-D",16,0,2016,"School bus"
"CNGB",16,0,2016,"School bus"
"EB",16,0,2016,"School bus"
"ICEB-G",17,0,2016,"School bus"
"ICEB-D",17,85,2016,"School bus"
"HEB-G",17,0,2016,"School bus"
"HEB-D",17,0,2016,"School bus"
"CNGB",17,0,2016,"School bus"
"EB",17,0,2016,"School bus"
"ICEB-G",18,0,2016,"School bus"
"ICEB-D",18,78,2016,"School bus"
"HEB-G",18,0,2016,"School bus"
"HEB-D",18,0,2016,"School bus"
"CNGB",18,0,2016,"School bus"
"EB",18,0,2016,"School bus"
"ICEB-G",19,0,2016,"School bus"
"ICEB-D",19,51,2016,"School bus"
"HEB-G",19,0,2016,"School bus"
"HEB-D",19,0,2016,"School bus"
"CNGB",19,0,2016,"School bus"
"EB",19,0,2016,"School bus"
"ICEB-G",20,0,2016,"School bus"
"ICEB-D",20,18,2016,"School bus"
"HEB-G",20,0,2016,"School bus"
"HEB-D",20,0,2016,"School bus"
"CNGB",20,0,2016,"School bus"
"EB",20,0,2016,"School bus"
"ICEB-G",0,0,2017,"School bus"
"ICEB-D",0,1138,2017,"School bus"
"HEB-G",0,0,2017,"School bus"
"HEB-D",0,0,2017,"School bus"
"CNGB",0,0,2017,"School bus"
"EB",0,1,2017,"School bus"
"ICEB-G",1,0,2017,"School bus"
"ICEB-D",1,1012,2017,"School bus"
"HEB-G",1,0,2017,"School bus"
"HEB-D",1,0,2017,"School bus"
"CNGB",1,0,2017,"School bus"
"EB",1,0,2017,"School bus"
"ICEB-G",2,0,2017,"School bus"
"ICEB-D",2,924,2017,"School bus"
"HEB-G",2,0,2017,"School bus"
"HEB-D",2,1,2017,"School bus"
"CNGB",2,0,2017,"School bus"
"EB",2,0,2017,"School bus"
"ICEB-G",3,0,2017,"School bus"
"ICEB-D",3,898,2017,"School bus"
"HEB-G",3,0,2017,"School bus"
"HEB-D",3,0,2017,"School bus"
"CNGB",3,0,2017,"School bus"
"EB",3,0,2017,"School bus"
"ICEB-G",4,0,2017,"School bus"
"ICEB-D",4,939,2017,"School bus"
"HEB-G",4,0,2017,"School bus"
"HEB-D",4,0,2017,"School bus"
"CNGB",4,0,2017,"School bus"
"EB",4,0,2017,"School bus"
"ICEB-G",5,0,2017,"School bus"
"ICEB-D",5,698,2017,"School bus"
"HEB-G",5,0,2017,"School bus"
"HEB-D",5,0,2017,"School bus"
"CNGB",5,1,2017,"School bus"
"EB",5,0,2017,"School bus"
"ICEB-G",6,0,2017,"School bus"
"ICEB-D",6,766,2017,"School bus"
"HEB-G",6,0,2017,"School bus"
"HEB-D",6,0,2017,"School bus"
"CNGB",6,0,2017,"School bus"
"EB",6,0,2017,"School bus"
"ICEB-G",7,0,2017,"School bus"
"ICEB-D",7,614,2017,"School bus"
"HEB-G",7,0,2017,"School bus"
"HEB-D",7,1,2017,"School bus"
"CNGB",7,2,2017,"School bus"
"EB",7,0,2017,"School bus"
"ICEB-G",8,0,2017,"School bus"
"ICEB-D",8,588,2017,"School bus"
"HEB-G",8,0,2017,"School bus"
"HEB-D",8,0,2017,"School bus"
"CNGB",8,2,2017,"School bus"
"EB",8,0,2017,"School bus"
"ICEB-G",9,0,2017,"School bus"
"ICEB-D",9,416,2017,"School bus"
"HEB-G",9,0,2017,"School bus"
"HEB-D",9,0,2017,"School bus"
"CNGB",9,0,2017,"School bus"
"EB",9,0,2017,"School bus"
"ICEB-G",10,0,2017,"School bus"
"ICEB-D",10,263,2017,"School bus"
"HEB-G",10,0,2017,"School bus"
"HEB-D",10,0,2017,"School bus"
"CNGB",10,0,2017,"School bus"
"EB",10,0,2017,"School bus"
"ICEB-G",11,2,2017,"School bus"
"ICEB-D",11,336,2017,"School bus"
"HEB-G",11,0,2017,"School bus"
"HEB-D",11,0,2017,"School bus"
"CNGB",11,0,2017,"School bus"
"EB",11,0,2017,"School bus"
"ICEB-G",12,19,2017,"School bus"
"ICEB-D",12,74,2017,"School bus"
"HEB-G",12,0,2017,"School bus"
"HEB-D",12,0,2017,"School bus"
"CNGB",12,2,2017,"School bus"
"EB",12,0,2017,"School bus"
"ICEB-G",13,0,2017,"School bus"
"ICEB-D",13,129,2017,"School bus"
"HEB-G",13,0,2017,"School bus"
"HEB-D",13,0,2017,"School bus"
"CNGB",13,0,2017,"School bus"
"EB",13,0,2017,"School bus"
"ICEB-G",14,0,2017,"School bus"
"ICEB-D",14,112,2017,"School bus"
"HEB-G",14,0,2017,"School bus"
"HEB-D",14,0,2017,"School bus"
"CNGB",14,0,2017,"School bus"
"EB",14,0,2017,"School bus"
"ICEB-G",15,0,2017,"School bus"
"ICEB-D",15,84,2017,"School bus"
"HEB-G",15,0,2017,"School bus"
"HEB-D",15,0,2017,"School bus"
"CNGB",15,0,2017,"School bus"
"EB",15,0,2017,"School bus"
"ICEB-G",16,0,2017,"School bus"
"ICEB-D",16,131,2017,"School bus"
"HEB-G",16,0,2017,"School bus"
"HEB-D",16,0,2017,"School bus"
"CNGB",16,0,2017,"School bus"
"EB",16,0,2017,"School bus"
"ICEB-G",17,0,2017,"School bus"
"ICEB-D",17,117,2017,"School bus"
"HEB-G",17,0,2017,"School bus"
"HEB-D",17,0,2017,"School bus"
"CNGB",17,0,2017,"School bus"
"EB",17,0,2017,"School bus"
"ICEB-G",18,0,2017,"School bus"
"ICEB-D",18,51,2017,"School bus"
"HEB-G",18,0,2017,"School bus"
"HEB-D",18,0,2017,"School bus"
"CNGB",18,0,2017,"School bus"
"EB",18,0,2017,"School bus"
"ICEB-G",19,0,2017,"School bus"
"ICEB-D",19,25,2017,"School bus"
"HEB-G",19,0,2017,"School bus"
"HEB-D",19,0,2017,"School bus"
"CNGB",19,0,2017,"School bus"
"EB",19,0,2017,"School bus"
"ICEB-G",20,0,2017,"School bus"
"ICEB-D",20,16,2017,"School bus"
"HEB-G",20,0,2017,"School bus"
"HEB-D",20,0,2017,"School bus"
"CNGB",20,0,2017,"School bus"
"EB",20,0,2017,"School bus"
"ICEB-G",0,2,2018,"School bus"
"ICEB-D",0,617,2018,"School bus"
"HEB-G",0,0,2018,"School bus"
"HEB-D",0,0,2018,"School bus"
"CNGB",0,0,2018,"School bus"
"EB",0,0,2018,"School bus"
"ICEB-G",1,0,2018,"School bus"
"ICEB-D",1,1137,2018,"School bus"
"HEB-G",1,0,2018,"School bus"
"HEB-D",1,0,2018,"School bus"
"CNGB",1,0,2018,"School bus"
"EB",1,1,2018,"School bus"
"ICEB-G",2,0,2018,"School bus"
"ICEB-D",2,1011,2018,"School bus"
"HEB-G",2,0,2018,"School bus"
"HEB-D",2,0,2018,"School bus"
"CNGB",2,0,2018,"School bus"
"EB",2,0,2018,"School bus"
"ICEB-G",3,0,2018,"School bus"
"ICEB-D",3,923,2018,"School bus"
"HEB-G",3,0,2018,"School bus"
"HEB-D",3,1,2018,"School bus"
"CNGB",3,0,2018,"School bus"
"EB",3,0,2018,"School bus"
"ICEB-G",4,0,2018,"School bus"
"ICEB-D",4,889,2018,"School bus"
"HEB-G",4,0,2018,"School bus"
"HEB-D",4,0,2018,"School bus"
"CNGB",4,0,2018,"School bus"
"EB",4,0,2018,"School bus"
"ICEB-G",5,0,2018,"School bus"
"ICEB-D",5,937,2018,"School bus"
"HEB-G",5,0,2018,"School bus"
"HEB-D",5,0,2018,"School bus"
"CNGB",5,0,2018,"School bus"
"EB",5,0,2018,"School bus"
"ICEB-G",6,0,2018,"School bus"
"ICEB-D",6,692,2018,"School bus"
"HEB-G",6,0,2018,"School bus"
"HEB-D",6,0,2018,"School bus"
"CNGB",6,1,2018,"School bus"
"EB",6,0,2018,"School bus"
"ICEB-G",7,0,2018,"School bus"
"ICEB-D",7,760,2018,"School bus"
"HEB-G",7,0,2018,"School bus"
"HEB-D",7,0,2018,"School bus"
"CNGB",7,0,2018,"School bus"
"EB",7,0,2018,"School bus"
"ICEB-G",8,0,2018,"School bus"
"ICEB-D",8,604,2018,"School bus"
"HEB-G",8,0,2018,"School bus"
"HEB-D",8,1,2018,"School bus"
"CNGB",8,2,2018,"School bus"
"EB",8,0,2018,"School bus"
"ICEB-G",9,0,2018,"School bus"
"ICEB-D",9,574,2018,"School bus"
"HEB-G",9,0,2018,"School bus"
"HEB-D",9,0,2018,"School bus"
"CNGB",9,2,2018,"School bus"
"EB",9,0,2018,"School bus"
"ICEB-G",10,0,2018,"School bus"
"ICEB-D",10,374,2018,"School bus"
"HEB-G",10,0,2018,"School bus"
"HEB-D",10,0,2018,"School bus"
"CNGB",10,0,2018,"School bus"
"EB",10,0,2018,"School bus"
"ICEB-G",11,0,2018,"School bus"
"ICEB-D",11,256,2018,"School bus"
"HEB-G",11,0,2018,"School bus"
"HEB-D",11,0,2018,"School bus"
"CNGB",11,0,2018,"School bus"
"EB",11,0,2018,"School bus"
"ICEB-G",12,2,2018,"School bus"
"ICEB-D",12,314,2018,"School bus"
"HEB-G",12,0,2018,"School bus"
"HEB-D",12,0,2018,"School bus"
"CNGB",12,0,2018,"School bus"
"EB",12,0,2018,"School bus"
"ICEB-G",13,18,2018,"School bus"
"ICEB-D",13,69,2018,"School bus"
"HEB-G",13,0,2018,"School bus"
"HEB-D",13,0,2018,"School bus"
"CNGB",13,2,2018,"School bus"
"EB",13,0,2018,"School bus"
"ICEB-G",14,0,2018,"School bus"
"ICEB-D",14,119,2018,"School bus"
"HEB-G",14,0,2018,"School bus"
"HEB-D",14,0,2018,"School bus"
"CNGB",14,0,2018,"School bus"
"EB",14,0,2018,"School bus"
"ICEB-G",15,0,2018,"School bus"
"ICEB-D",15,95,2018,"School bus"
"HEB-G",15,0,2018,"School bus"
"HEB-D",15,0,2018,"School bus"
"CNGB",15,0,2018,"School bus"
"EB",15,0,2018,"School bus"
"ICEB-G",16,0,2018,"School bus"
"ICEB-D",16,71,2018,"School bus"
"HEB-G",16,0,2018,"School bus"
"HEB-D",16,0,2018,"School bus"
"CNGB",16,0,2018,"School bus"
"EB",16,0,2018,"School bus"
"ICEB-G",17,0,2018,"School bus"
"ICEB-D",17,74,2018,"School bus"
"HEB-G",17,0,2018,"School bus"
"HEB-D",17,0,2018,"School bus"
"CNGB",17,0,2018,"School bus"
"EB",17,0,2018,"School bus"
"ICEB-G",18,0,2018,"School bus"
"ICEB-D",18,70,2018,"School bus"
"HEB-G",18,0,2018,"School bus"
"HEB-D",18,0,2018,"School bus"
"CNGB",18,0,2018,"School bus"
"EB",18,0,2018,"School bus"
"ICEB-G",19,0,2018,"School bus"
"ICEB-D",19,16,2018,"School bus"
"HEB-G",19,0,2018,"School bus"
"HEB-D",19,0,2018,"School bus"
"CNGB",19,0,2018,"School bus"
"EB",19,0,2018,"School bus"
"ICEB-G",20,0,2018,"School bus"
"ICEB-D",20,8,2018,"School bus"
"HEB-G",20,0,2018,"School bus"
"HEB-D",20,0,2018,"School bus"
"CNGB",20,0,2018,"School bus"
"EB",20,0,2018,"School bus"
