"Technology","Age","Value","Year","Mode"
"ICEB-D",15,325,2015,"Private bus"
"HEB-G",15,0,2015,"Private bus"
"HEB-D",15,0,2015,"Private bus"
"CNGB",15,0,2015,"Private bus"
"EB",15,0,2015,"Private bus"
"ICEB-G",16,2,2015,"Private bus"
"ICEB-D",16,183,2015,"Private bus"
"HEB-G",16,0,2015,"Private bus"
"HEB-D",16,0,2015,"Private bus"
"CNGB",16,0,2015,"Private bus"
"EB",16,0,2015,"Private bus"
"ICEB-G",17,2,2015,"Private bus"
"ICEB-D",17,150,2015,"Private bus"
"HEB-G",17,0,2015,"Private bus"
"HEB-D",17,0,2015,"Private bus"
"CNGB",17,0,2015,"Private bus"
"EB",17,0,2015,"Private bus"
"ICEB-G",18,2,2015,"Private bus"
"ICEB-D",18,188,2015,"Private bus"
"HEB-G",18,0,2015,"Private bus"
"HEB-D",18,0,2015,"Private bus"
"CNGB",18,0,2015,"Private bus"
"EB",18,0,2015,"Private bus"
"ICEB-G",19,1,2015,"Private bus"
"ICEB-D",19,57,2015,"Private bus"
"HEB-G",19,0,2015,"Private bus"
"HEB-D",19,0,2015,"Private bus"
"CNGB",19,0,2015,"Private bus"
"EB",19,0,2015,"Private bus"
"ICEB-G",20,1,2015,"Private bus"
"ICEB-D",20,35,2015,"Private bus"
"HEB-G",20,0,2015,"Private bus"
"HEB-D",20,0,2015,"Private bus"
"CNGB",20,0,2015,"Private bus"
"EB",20,0,2015,"Private bus"
"ICEB-G",0,0,2016,"Private bus"
"ICEB-D",0,113,2016,"Private bus"
"HEB-G",0,0,2016,"Private bus"
"HEB-D",0,0,2016,"Private bus"
"CNGB",0,0,2016,"Private bus"
"EB",0,0,2016,"Private bus"
"ICEB-G",1,0,2016,"Private bus"
"ICEB-D",1,146,2016,"Private bus"
"HEB-G",1,0,2016,"Private bus"
"HEB-D",1,0,2016,"Private bus"
"CNGB",1,0,2016,"Private bus"
"EB",1,0,2016,"Private bus"
"ICEB-G",2,0,2016,"Private bus"
"ICEB-D",2,98,2016,"Private bus"
"HEB-G",2,0,2016,"Private bus"
"HEB-D",2,0,2016,"Private bus"
"CNGB",2,0,2016,"Private bus"
"EB",2,0,2016,"Private bus"
"ICEB-G",3,0,2016,"Private bus"
"ICEB-D",3,1,2016,"Private bus"
"HEB-G",3,0,2016,"Private bus"
"HEB-D",3,0,2016,"Private bus"
"CNGB",3,0,2016,"Private bus"
"EB",3,0,2016,"Private bus"
"ICEB-G",4,0,2016,"Private bus"
"ICEB-D",4,50,2016,"Private bus"
"HEB-G",4,0,2016,"Private bus"
"HEB-D",4,0,2016,"Private bus"
"CNGB",4,0,2016,"Private bus"
"EB",4,0,2016,"Private bus"
"ICEB-G",5,0,2016,"Private bus"
"ICEB-D",5,403,2016,"Private bus"
"HEB-G",5,0,2016,"Private bus"
"HEB-D",5,0,2016,"Private bus"
"CNGB",5,0,2016,"Private bus"
"EB",5,0,2016,"Private bus"
"ICEB-G",6,0,2016,"Private bus"
"ICEB-D",6,314,2016,"Private bus"
"HEB-G",6,0,2016,"Private bus"
"HEB-D",6,1,2016,"Private bus"
"CNGB",6,1,2016,"Private bus"
"EB",6,0,2016,"Private bus"
"ICEB-G",7,0,2016,"Private bus"
"ICEB-D",7,381,2016,"Private bus"
"HEB-G",7,0,2016,"Private bus"
"HEB-D",7,0,2016,"Private bus"
"CNGB",7,1,2016,"Private bus"
"EB",7,0,2016,"Private bus"
"ICEB-G",8,0,2016,"Private bus"
"ICEB-D",8,598,2016,"Private bus"
"HEB-G",8,0,2016,"Private bus"
"HEB-D",8,0,2016,"Private bus"
"CNGB",8,0,2016,"Private bus"
"EB",8,0,2016,"Private bus"
"ICEB-G",9,0,2016,"Private bus"
"ICEB-D",9,380,2016,"Private bus"
"HEB-G",9,0,2016,"Private bus"
"HEB-D",9,0,2016,"Private bus"
"CNGB",9,0,2016,"Private bus"
"EB",9,0,2016,"Private bus"
"ICEB-G",10,2,2016,"Private bus"
"ICEB-D",10,223,2016,"Private bus"
"HEB-G",10,0,2016,"Private bus"
"HEB-D",10,0,2016,"Private bus"
"CNGB",10,1,2016,"Private bus"
"EB",10,0,2016,"Private bus"
"ICEB-G",11,0,2016,"Private bus"
"ICEB-D",11,248,2016,"Private bus"
"HEB-G",11,0,2016,"Private bus"
"HEB-D",11,0,2016,"Private bus"
"CNGB",11,0,2016,"Private bus"
"EB",11,0,2016,"Private bus"
"ICEB-G",12,2,2016,"Private bus"
"ICEB-D",12,187,2016,"Private bus"
"HEB-G",12,0,2016,"Private bus"
"HEB-D",12,0,2016,"Private bus"
"CNGB",12,0,2016,"Private bus"
"EB",12,0,2016,"Private bus"
"ICEB-G",13,2,2016,"Private bus"
"ICEB-D",13,165,2016,"Private bus"
"HEB-G",13,0,2016,"Private bus"
"HEB-D",13,0,2016,"Private bus"
"CNGB",13,0,2016,"Private bus"
"EB",13,0,2016,"Private bus"
"ICEB-G",14,2,2016,"Private bus"
"ICEB-D",14,134,2016,"Private bus"
"HEB-G",14,0,2016,"Private bus"
"HEB-D",14,0,2016,"Private bus"
"CNGB",14,0,2016,"Private bus"
"EB",14,0,2016,"Private bus"
"ICEB-G",15,3,2016,"Private bus"
"ICEB-D",15,209,2016,"Private bus"
"HEB-G",15,0,2016,"Private bus"
"HEB-D",15,0,2016,"Private bus"
"CNGB",15,0,2016,"Private bus"
"EB",15,0,2016,"Private bus"
"ICEB-G",16,3,2016,"Private bus"
"ICEB-D",16,279,2016,"Private bus"
"HEB-G",16,0,2016,"Private bus"
"HEB-D",16,0,2016,"Private bus"
"CNGB",16,0,2016,"Private bus"
"EB",16,0,2016,"Private bus"
"ICEB-G",17,1,2016,"Private bus"
"ICEB-D",17,113,2016,"Private bus"
"HEB-G",17,0,2016,"Private bus"
"HEB-D",17,0,2016,"Private bus"
"CNGB",17,0,2016,"Private bus"
"EB",17,0,2016,"Private bus"
"ICEB-G",18,1,2016,"Private bus"
"ICEB-D",18,105,2016,"Private bus"
"HEB-G",18,0,2016,"Private bus"
"HEB-D",18,0,2016,"Private bus"
"CNGB",18,0,2016,"Private bus"
"EB",18,0,2016,"Private bus"
"ICEB-G",19,1,2016,"Private bus"
"ICEB-D",19,68,2016,"Private bus"
"HEB-G",19,0,2016,"Private bus"
"HEB-D",19,0,2016,"Private bus"
"CNGB",19,0,2016,"Private bus"
"EB",19,0,2016,"Private bus"
"ICEB-G",20,0,2016,"Private bus"
"ICEB-D",20,21,2016,"Private bus"
"HEB-G",20,0,2016,"Private bus"
"HEB-D",20,0,2016,"Private bus"
"CNGB",20,0,2016,"Private bus"
"EB",20,0,2016,"Private bus"
"ICEB-G",0,0,2017,"Private bus"
"ICEB-D",0,8,2017,"Private bus"
"HEB-G",0,0,2017,"Private bus"
"HEB-D",0,0,2017,"Private bus"
"CNGB",0,0,2017,"Private bus"
"EB",0,0,2017,"Private bus"
"ICEB-G",1,0,2017,"Private bus"
"ICEB-D",1,113,2017,"Private bus"
"HEB-G",1,0,2017,"Private bus"
"HEB-D",1,0,2017,"Private bus"
"CNGB",1,0,2017,"Private bus"
"EB",1,0,2017,"Private bus"
"ICEB-G",2,0,2017,"Private bus"
"ICEB-D",2,146,2017,"Private bus"
"HEB-G",2,0,2017,"Private bus"
"HEB-D",2,0,2017,"Private bus"
"CNGB",2,0,2017,"Private bus"
"EB",2,0,2017,"Private bus"
"ICEB-G",3,0,2017,"Private bus"
"ICEB-D",3,98,2017,"Private bus"
"HEB-G",3,0,2017,"Private bus"
"HEB-D",3,0,2017,"Private bus"
"CNGB",3,0,2017,"Private bus"
"EB",3,0,2017,"Private bus"
"ICEB-G",4,0,2017,"Private bus"
"ICEB-D",4,1,2017,"Private bus"
"HEB-G",4,0,2017,"Private bus"
"HEB-D",4,0,2017,"Private bus"
"CNGB",4,0,2017,"Private bus"
"EB",4,0,2017,"Private bus"
"ICEB-G",5,0,2017,"Private bus"
"ICEB-D",5,50,2017,"Private bus"
"HEB-G",5,0,2017,"Private bus"
"HEB-D",5,0,2017,"Private bus"
"CNGB",5,0,2017,"Private bus"
"EB",5,0,2017,"Private bus"
"ICEB-G",6,0,2017,"Private bus"
"ICEB-D",6,399,2017,"Private bus"
"HEB-G",6,0,2017,"Private bus"
"HEB-D",6,0,2017,"Private bus"
"CNGB",6,0,2017,"Private bus"
"EB",6,0,2017,"Private bus"
"ICEB-G",7,0,2017,"Private bus"
"ICEB-D",7,312,2017,"Private bus"
"HEB-G",7,0,2017,"Private bus"
"HEB-D",7,1,2017,"Private bus"
"CNGB",7,1,2017,"Private bus"
"EB",7,0,2017,"Private bus"
"ICEB-G",8,0,2017,"Private bus"
"ICEB-D",8,375,2017,"Private bus"
"HEB-G",8,0,2017,"Private bus"
"HEB-D",8,0,2017,"Private bus"
"CNGB",8,1,2017,"Private bus"
"EB",8,0,2017,"Private bus"
"ICEB-G",9,0,2017,"Private bus"
"ICEB-D",9,583,2017,"Private bus"
"HEB-G",9,0,2017,"Private bus"
"HEB-D",9,0,2017,"Private bus"
"CNGB",9,0,2017,"Private bus"
"EB",9,0,2017,"Private bus"
"ICEB-G",10,0,2017,"Private bus"
"ICEB-D",10,342,2017,"Private bus"
"HEB-G",10,0,2017,"Private bus"
"HEB-D",10,0,2017,"Private bus"
"CNGB",10,0,2017,"Private bus"
"EB",10,0,2017,"Private bus"
"ICEB-G",11,1,2017,"Private bus"
"ICEB-D",11,217,2017,"Private bus"
"HEB-G",11,0,2017,"Private bus"
"HEB-D",11,0,2017,"Private bus"
"CNGB",11,1,2017,"Private bus"
"EB",11,0,2017,"Private bus"
"ICEB-G",12,0,2017,"Private bus"
"ICEB-D",12,232,2017,"Private bus"
"HEB-G",12,0,2017,"Private bus"
"HEB-D",12,0,2017,"Private bus"
"CNGB",12,0,2017,"Private bus"
"EB",12,0,2017,"Private bus"
"ICEB-G",13,1,2017,"Private bus"
"ICEB-D",13,175,2017,"Private bus"
"HEB-G",13,0,2017,"Private bus"
"HEB-D",13,0,2017,"Private bus"
"CNGB",13,0,2017,"Private bus"
"EB",13,0,2017,"Private bus"
"ICEB-G",14,1,2017,"Private bus"
"ICEB-D",14,152,2017,"Private bus"
"HEB-G",14,0,2017,"Private bus"
"HEB-D",14,0,2017,"Private bus"
"CNGB",14,0,2017,"Private bus"
"EB",14,0,2017,"Private bus"
"ICEB-G",15,1,2017,"Private bus"
"ICEB-D",15,114,2017,"Private bus"
"HEB-G",15,0,2017,"Private bus"
"HEB-D",15,0,2017,"Private bus"
"CNGB",15,0,2017,"Private bus"
"EB",15,0,2017,"Private bus"
"ICEB-G",16,2,2017,"Private bus"
"ICEB-D",16,177,2017,"Private bus"
"HEB-G",16,0,2017,"Private bus"
"HEB-D",16,0,2017,"Private bus"
"CNGB",16,0,2017,"Private bus"
"EB",16,0,2017,"Private bus"
"ICEB-G",17,1,2017,"Private bus"
"ICEB-D",17,158,2017,"Private bus"
"HEB-G",17,0,2017,"Private bus"
"HEB-D",17,0,2017,"Private bus"
"CNGB",17,0,2017,"Private bus"
"EB",17,0,2017,"Private bus"
"ICEB-G",18,1,2017,"Private bus"
"ICEB-D",18,68,2017,"Private bus"
"HEB-G",18,0,2017,"Private bus"
"HEB-D",18,0,2017,"Private bus"
"CNGB",18,0,2017,"Private bus"
"EB",18,0,2017,"Private bus"
"ICEB-G",19,0,2017,"Private bus"
"ICEB-D",19,34,2017,"Private bus"
"HEB-G",19,0,2017,"Private bus"
"HEB-D",19,0,2017,"Private bus"
"CNGB",19,0,2017,"Private bus"
"EB",19,0,2017,"Private bus"
"ICEB-G",20,0,2017,"Private bus"
"ICEB-D",20,22,2017,"Private bus"
"HEB-G",20,0,2017,"Private bus"
"HEB-D",20,0,2017,"Private bus"
"CNGB",20,0,2017,"Private bus"
"EB",20,0,2017,"Private bus"
"ICEB-G",0,0,2018,"Private bus"
"ICEB-D",0,62,2018,"Private bus"
"HEB-G",0,0,2018,"Private bus"
"HEB-D",0,3,2018,"Private bus"
"CNGB",0,0,2018,"Private bus"
"EB",0,1,2018,"Private bus"
"ICEB-G",1,0,2018,"Private bus"
"ICEB-D",1,8,2018,"Private bus"
"HEB-G",1,0,2018,"Private bus"
"HEB-D",1,0,2018,"Private bus"
"CNGB",1,0,2018,"Private bus"
"EB",1,0,2018,"Private bus"
"ICEB-G",2,0,2018,"Private bus"
"ICEB-D",2,113,2018,"Private bus"
"HEB-G",2,0,2018,"Private bus"
"HEB-D",2,0,2018,"Private bus"
"CNGB",2,0,2018,"Private bus"
"EB",2,0,2018,"Private bus"
"ICEB-G",3,0,2018,"Private bus"
"ICEB-D",3,146,2018,"Private bus"
"HEB-G",3,0,2018,"Private bus"
"HEB-D",3,0,2018,"Private bus"
"CNGB",3,0,2018,"Private bus"
"EB",3,0,2018,"Private bus"
"ICEB-G",4,0,2018,"Private bus"
"ICEB-D",4,98,2018,"Private bus"
"HEB-G",4,0,2018,"Private bus"
"HEB-D",4,0,2018,"Private bus"
"CNGB",4,0,2018,"Private bus"
"EB",4,0,2018,"Private bus"
"ICEB-G",5,0,2018,"Private bus"
"ICEB-D",5,1,2018,"Private bus"
"HEB-G",5,0,2018,"Private bus"
"HEB-D",5,0,2018,"Private bus"
"CNGB",5,0,2018,"Private bus"
"EB",5,0,2018,"Private bus"
"ICEB-G",6,0,2018,"Private bus"
"ICEB-D",6,50,2018,"Private bus"
"HEB-G",6,0,2018,"Private bus"
"HEB-D",6,0,2018,"Private bus"
"CNGB",6,0,2018,"Private bus"
"EB",6,0,2018,"Private bus"
"ICEB-G",7,0,2018,"Private bus"
"ICEB-D",7,396,2018,"Private bus"
"HEB-G",7,0,2018,"Private bus"
"HEB-D",7,0,2018,"Private bus"
"CNGB",7,0,2018,"Private bus"
"EB",7,0,2018,"Private bus"
"ICEB-G",8,0,2018,"Private bus"
"ICEB-D",8,309,2018,"Private bus"
"HEB-G",8,0,2018,"Private bus"
"HEB-D",8,1,2018,"Private bus"
"CNGB",8,1,2018,"Private bus"
"EB",8,0,2018,"Private bus"
"ICEB-G",9,0,2018,"Private bus"
"ICEB-D",9,369,2018,"Private bus"
"HEB-G",9,0,2018,"Private bus"
"HEB-D",9,0,2018,"Private bus"
"CNGB",9,1,2018,"Private bus"
"EB",9,0,2018,"Private bus"
"ICEB-G",10,0,2018,"Private bus"
"ICEB-D",10,534,2018,"Private bus"
"HEB-G",10,0,2018,"Private bus"
"HEB-D",10,0,2018,"Private bus"
"CNGB",10,0,2018,"Private bus"
"EB",10,0,2018,"Private bus"
"ICEB-G",11,0,2018,"Private bus"
"ICEB-D",11,334,2018,"Private bus"
"HEB-G",11,0,2018,"Private bus"
"HEB-D",11,0,2018,"Private bus"
"CNGB",11,0,2018,"Private bus"
"EB",11,0,2018,"Private bus"
"ICEB-G",12,1,2018,"Private bus"
"ICEB-D",12,208,2018,"Private bus"
"HEB-G",12,0,2018,"Private bus"
"HEB-D",12,0,2018,"Private bus"
"CNGB",12,1,2018,"Private bus"
"EB",12,0,2018,"Private bus"
"ICEB-G",13,0,2018,"Private bus"
"ICEB-D",13,210,2018,"Private bus"
"HEB-G",13,0,2018,"Private bus"
"HEB-D",13,0,2018,"Private bus"
"CNGB",13,0,2018,"Private bus"
"EB",13,0,2018,"Private bus"
"ICEB-G",14,1,2018,"Private bus"
"ICEB-D",14,151,2018,"Private bus"
"HEB-G",14,0,2018,"Private bus"
"HEB-D",14,0,2018,"Private bus"
"CNGB",14,0,2018,"Private bus"
"EB",14,0,2018,"Private bus"
"ICEB-G",15,1,2018,"Private bus"
"ICEB-D",15,137,2018,"Private bus"
"HEB-G",15,0,2018,"Private bus"
"HEB-D",15,0,2018,"Private bus"
"CNGB",15,0,2018,"Private bus"
"EB",15,0,2018,"Private bus"
"ICEB-G",16,1,2018,"Private bus"
"ICEB-D",16,102,2018,"Private bus"
"HEB-G",16,0,2018,"Private bus"
"HEB-D",16,0,2018,"Private bus"
"CNGB",16,0,2018,"Private bus"
"EB",16,0,2018,"Private bus"
"ICEB-G",17,1,2018,"Private bus"
"ICEB-D",17,132,2018,"Private bus"
"HEB-G",17,0,2018,"Private bus"
"HEB-D",17,0,2018,"Private bus"
"CNGB",17,0,2018,"Private bus"
"EB",17,0,2018,"Private bus"
"ICEB-G",18,1,2018,"Private bus"
"ICEB-D",18,108,2018,"Private bus"
"HEB-G",18,0,2018,"Private bus"
"HEB-D",18,0,2018,"Private bus"
"CNGB",18,0,2018,"Private bus"
"EB",18,0,2018,"Private bus"
"ICEB-G",19,1,2018,"Private bus"
"ICEB-D",19,44,2018,"Private bus"
"HEB-G",19,0,2018,"Private bus"
"HEB-D",19,0,2018,"Private bus"
"CNGB",19,0,2018,"Private bus"
"EB",19,0,2018,"Private bus"
"ICEB-G",20,0,2018,"Private bus"
"ICEB-D",20,22,2018,"Private bus"
"HEB-G",20,0,2018,"Private bus"
"HEB-D",20,0,2018,"Private bus"
"CNGB",20,0,2018,"Private bus"
"EB",20,0,2018,"Private bus"
"ICEB-G",0,0,2019,"Private bus"
"ICEB-D",0,220,2019,"Private bus"
"HEB-G",0,0,2019,"Private bus"
"HEB-D",0,5,2019,"Private bus"
"CNGB",0,0,2019,"Private bus"
"EB",0,1,2019,"Private bus"
"ICEB-G",1,0,2019,"Private bus"
"ICEB-D",1,62,2019,"Private bus"
"HEB-G",1,0,2019,"Private bus"
"HEB-D",1,3,2019,"Private bus"
"CNGB",1,0,2019,"Private bus"
"EB",1,1,2019,"Private bus"
"ICEB-G",2,0,2019,"Private bus"
"ICEB-D",2,8,2019,"Private bus"
"HEB-G",2,0,2019,"Private bus"
"HEB-D",2,0,2019,"Private bus"
"CNGB",2,0,2019,"Private bus"
"EB",2,0,2019,"Private bus"
"ICEB-G",3,0,2019,"Private bus"
"ICEB-D",3,113,2019,"Private bus"
"HEB-G",3,0,2019,"Private bus"
"HEB-D",3,0,2019,"Private bus"
"CNGB",3,0,2019,"Private bus"
"EB",3,0,2019,"Private bus"
"ICEB-G",4,0,2019,"Private bus"
"ICEB-D",4,146,2019,"Private bus"
"HEB-G",4,0,2019,"Private bus"
"HEB-D",4,0,2019,"Private bus"
"CNGB",4,0,2019,"Private bus"
"EB",4,0,2019,"Private bus"
"ICEB-G",5,0,2019,"Private bus"
"ICEB-D",5,98,2019,"Private bus"
"HEB-G",5,0,2019,"Private bus"
"HEB-D",5,0,2019,"Private bus"
"CNGB",5,0,2019,"Private bus"
"EB",5,0,2019,"Private bus"
"ICEB-G",6,0,2019,"Private bus"
"ICEB-D",6,1,2019,"Private bus"
"HEB-G",6,0,2019,"Private bus"
"HEB-D",6,0,2019,"Private bus"
"CNGB",6,0,2019,"Private bus"
"EB",6,0,2019,"Private bus"
"ICEB-G",7,0,2019,"Private bus"
"ICEB-D",7,50,2019,"Private bus"
"HEB-G",7,0,2019,"Private bus"
"HEB-D",7,0,2019,"Private bus"
"CNGB",7,0,2019,"Private bus"
"EB",7,0,2019,"Private bus"
"ICEB-G",8,0,2019,"Private bus"
"ICEB-D",8,394,2019,"Private bus"
"HEB-G",8,0,2019,"Private bus"
"HEB-D",8,0,2019,"Private bus"
"CNGB",8,0,2019,"Private bus"
"EB",8,0,2019,"Private bus"
"ICEB-G",9,0,2019,"Private bus"
"ICEB-D",9,303,2019,"Private bus"
"HEB-G",9,0,2019,"Private bus"
"HEB-D",9,1,2019,"Private bus"
"CNGB",9,0,2019,"Private bus"
"EB",9,0,2019,"Private bus"
"ICEB-G",10,0,2019,"Private bus"
"ICEB-D",10,349,2019,"Private bus"
"HEB-G",10,0,2019,"Private bus"
"HEB-D",10,0,2019,"Private bus"
"CNGB",10,0,2019,"Private bus"
"EB",10,0,2019,"Private bus"
"ICEB-G",11,0,2019,"Private bus"
"ICEB-D",11,518,2019,"Private bus"
"HEB-G",11,0,2019,"Private bus"
"HEB-D",11,0,2019,"Private bus"
"CNGB",11,0,2019,"Private bus"
"EB",11,0,2019,"Private bus"
"ICEB-G",12,0,2019,"Private bus"
"ICEB-D",12,307,2019,"Private bus"
"HEB-G",12,0,2019,"Private bus"
"HEB-D",12,0,2019,"Private bus"
"CNGB",12,0,2019,"Private bus"
"EB",12,0,2019,"Private bus"
"ICEB-G",13,0,2019,"Private bus"
"ICEB-D",13,199,2019,"Private bus"
"HEB-G",13,0,2019,"Private bus"
"HEB-D",13,0,2019,"Private bus"
"CNGB",13,0,2019,"Private bus"
"EB",13,0,2019,"Private bus"
"ICEB-G",14,0,2019,"Private bus"
"ICEB-D",14,175,2019,"Private bus"
"HEB-G",14,0,2019,"Private bus"
"HEB-D",14,0,2019,"Private bus"
"CNGB",14,0,2019,"Private bus"
"EB",14,0,2019,"Private bus"
"ICEB-G",15,0,2019,"Private bus"
"ICEB-D",15,128,2019,"Private bus"
"HEB-G",15,0,2019,"Private bus"
"HEB-D",15,0,2019,"Private bus"
"CNGB",15,0,2019,"Private bus"
"EB",15,0,2019,"Private bus"
"ICEB-G",16,0,2019,"Private bus"
"ICEB-D",16,129,2019,"Private bus"
"HEB-G",16,0,2019,"Private bus"
"HEB-D",16,0,2019,"Private bus"
"CNGB",16,0,2019,"Private bus"
"EB",16,0,2019,"Private bus"
"ICEB-G",17,0,2019,"Private bus"
"ICEB-D",17,75,2019,"Private bus"
"HEB-G",17,0,2019,"Private bus"
"HEB-D",17,0,2019,"Private bus"
"CNGB",17,0,2019,"Private bus"
"EB",17,0,2019,"Private bus"
"ICEB-G",18,0,2019,"Private bus"
"ICEB-D",18,97,2019,"Private bus"
"HEB-G",18,0,2019,"Private bus"
"HEB-D",18,0,2019,"Private bus"
"CNGB",18,0,2019,"Private bus"
"EB",18,0,2019,"Private bus"
"ICEB-G",19,0,2019,"Private bus"
"ICEB-D",19,72,2019,"Private bus"
"HEB-G",19,0,2019,"Private bus"
"HEB-D",19,0,2019,"Private bus"
"CNGB",19,0,2019,"Private bus"
"EB",19,0,2019,"Private bus"
"ICEB-G",20,0,2019,"Private bus"
"ICEB-D",20,29,2019,"Private bus"
"HEB-G",20,0,2019,"Private bus"
"HEB-D",20,0,2019,"Private bus"
"CNGB",20,0,2019,"Private bus"
"EB",20,0,2019,"Private bus"
